id,cauhoi,dapan1,dapan2,dapan3,dapan4,dapandung,trichdan
55,"Theo Quy định số 3068/QyĐ-NHNo-KHCL ngày 12/12/2023 của Tổng Giám đốc, Ban Khách hàng cá nhân trực tiếp tham mưu về giao, quản lý chỉ tiêu kế hoạch nào?","Xây dựng, đề xuất giao, quản lý các chỉ tiêu kế hoạch đối với khách hàng cá nhân (nguồn vốn, dư nợ tín dụng, thu dịch vụ).","Xây dựng, đề xuất giao, quản lý các chỉ tiêu kế hoạch đối với khách hàng cá nhân (nguồn vốn, dư nợ tín dụng, thu dịch vụ và các chỉ tiêu khác do Tổng Giám đốc quyết định trong từng thời kỳ).",Chỉ tiêu nguồn vốn dân cư,,2,Điều 3 Quy định 3068/QyĐ-NHNo-KHCL ngày 12/12/2023 của Tổng Giám đốc
56,"Theo Quy định số 3068/QyĐ-NHNo-KHCL ngày 12/12/2023 của Tổng Giám đốc, Ban Khách hàng doanh nghiệp trực tiếp tham mưu về giao, quản lý chỉ tiêu kế hoạch nào?","Xây dựng, đề xuất giao, quản lý các chỉ tiêu kế hoạch đối với khách hàng doanh nghiệp (nguồn vốn, dư nợ tín dụng, thu dịch vụ và các chỉ tiêu khác do Tổng Giám đốc quyết định trong từng thời kỳ)","Xây dựng, đề xuất giao, quản lý các chỉ tiêu kế hoạch đối với khách hàng doanh nghiệp (nguồn vốn, dư nợ tín dụng, thu dịch vụ)","Chỉ tiêu nguồn vốn
 pháp nhân",,1,Điều 3 Quy định 3068/QyĐ-NHNo-KHCL ngày 12/12/2023 của Tổng Giám đốc
57,"Theo Quy định số 3068/QyĐ-NHNo-KHCL ngày 12/12/2023 của Tổng Giám đốc, đơn vị nào đầu mối trình Tổng Giám đốc giao kế hoạch vốn đầu tư xây dựng cơ bản, mua sắm tài sản (theo quy định hiện hành của Agribank).",Ban Kế hoạch Chiến lược,Ban Quản lý Đầu tư nội ngành,Ban Tài chính Kế toán,,2,"Khoản 3, Điều 10 Quy định 3068/QyĐ-NHNo-KHCL ngày 12/12/2023 của Tổng Giám đốc"
58,"Theo Quy định số 3068/QyĐ-NHNo-KHCL ngày 12/12/2023 của Tổng Giám đốc, đơn vị nào đầu mối xây dựng bảng cân đối tài sản mục tiêu năm kế hoạch, trình Hội đồng ALCO thông qua, trình Tổng Giám đốc phê duyệt?",Ban ALCO,Ban Tài chính Kế toán,Ban Kế hoạch Chiến lược,,1,"Khoản 2, Điều 10 Quy định 3068/QyĐ-NHNo-KHCL ngày 12/12/2023 của Tổng Giám đốc"
59,"Theo Quy định số 3068/QyĐ - NHNo- KHCL ngày 12/12/2023 của Tổng Giám đốc, kế hoạch năm giao các chi nhánh dựa trên cơ sở nào?",Kế hoạch định hướng do Tổng Giám đốc giao,"Kế hoạch NHNN, HĐTV giao và bảng cân đối tài sản mục tiêu của năm kế hoạch.",Kế hoạch HĐTV giao,,2,"Khoản 3, Điều 5 Quy định 3068/QyĐ-NHNo-KHCL ngày 12/12/2023 của Tổng Giám đốc"
60,"Theo Quy định số 3068/QyĐ-NHNo-KHCL ngày 12/12/2023 của Tổng Giám đốc, nội dung chỉ tiêu dư nợ kế hoạch năm giao cho các chi nhánh bao gồm?",Dư nợ tín dụng; dư nợ tín dụng bình quân.,"Tỷ trọng dư nợ theo đối tượng khách hàng, kỳ hạn, loại tiền tệ. Dư nợ bình quân. ","Dư nợ tín dụng; dư nợ tín dụng bình quân; dư nợ/tỷ trọng dư nợ theo đối tượng khách hàng, kỳ hạn, loại tiền tệ (VND và USD, ngoại tệ khác nếu có).",,3,"Điểm b, Khoản 3, Điều 5 Quy định 3068/QyĐ-NHNo-KHCL ngày 12/12/2023 của Tổng Giám đốc"
61,"Theo Quy định số 3068/QyĐ-NHNo-KHCL ngày 12/12/2023 của Tổng Giám đốc, nội dung chỉ tiêu nguồn vốn kế hoạch năm giao cho các chi nhánh bao gồm?",Tổng nguồn vốn huy động từ các tổ chức và dân cư. ,Tổng nguồn vốn huy động từ các tổ chức và dân cư; nguồn vốn huy động bình quân; số dư nguồn vốn/tỷ trọng nguồn vốn theo đối tượng khách hàng.,"Tổng nguồn vốn huy động từ các tổ chức và dân cư (trừ tổ chức tín dụng); nguồn vốn huy động bình quân; số dư nguồn vốn/tỷ trọng nguồn vốn theo đối tượng khách hàng, kỳ hạn, loại tiền tệ (VND và USD, ngoại tệ khác nếu có).",,3,"Điểm a, Khoản 3 Điều 5 Quy định 3068/QyĐ-NHNo-KHCL ngày 12/12/2023 của Tổng Giám đốc"
62,"Theo Quy định số 3068/QyĐ-NHNo-KHCL ngày 12/12/2023 của Tổng Giám đốc, kế hoạch năm giao cho các đơn vị như thế nào?",Tổng nguồn vốn huy động; Dư nợ tín dụng; Thu dịch vụ theo đối tượng khách hàng.,Ban KHCL trình Tổng Giám đốc quyết định phù hợp với tình hình thực tế trong từng thời kỳ (Ban ALCO đầu mối đề xuất kế hoạch năm giao cho TT KDVTT),Giao như chi nhánh.,,2,"Khoản 4, Điều 5 Quy định 3068/QyĐ-NHNo-KHCL ngày 12/12/2023 của Tổng Giám đốc"
63,"Theo Quy định số 3068/QyĐ-NHNo-KHCL ngày 12/12/2023 của Tổng Giám đốc, việc giao, điều hành kế hoạch quý như thế nào?","Kế hoạch quý được giao, điều hành linh hoạt, phù hợp với tình hình kinh doanh thực tế và bảng cân đối tài sản mục tiêu hàng quý được Tổng Giám đốc phê duyệt. Trường hợp không giao kế hoạch quý cụ thể, Tổng Giám đốc ban hành văn bản chỉ đạo định hướng chung để các đơn vị, chi nhánh thực  hiện trên cơ sở kế hoạch năm đã thông báo.","Giao và điều hành tổng nguồn vốn huy động từ các tổ chức và dân cư, dư nợ theo đăng ký của chi nhánh.",Không được điều chỉnh.,,1,"Điểm a, Khoản 5, Điều 5 Quy định 3068/QyĐ-NHNo-KHCL ngày 12/12/2023 của Tổng Giám đốc"
64,"Theo Quy định số 3068/QyĐ-NHNo-KHCL ngày 12/12/2023 của Tổng Giám đốc, thời hạn phê duyệt trình Tổng Giám đốc, trình HĐTV phê duyệt định hướng KHKD năm kế hoạch toàn hệ thống được quy định như thế nào?","Hoàn thành trước ngày 20/10 năm hiện hành và bổ sung, hoàn thiện theo yêu cầu của Hội đồng thành viên, nếu có. ",Hoàn thành trước ngày 31/10 năm hiện hành.,Hoàn thành trước ngày 31/12 năm hiện hành.,,1,"Điểm a, Khoản 1, Điều 7 Quy định 3068/QyĐ-NHNo-KHCL ngày 12/12/2023 của Tổng Giám đốc"
65,"Theo Quy định số 3068/QyĐ-NHNo-KHCL ngày 12/12/2023 của Tổng Giám đốc, thời hạn ban hành văn bản hướng dẫn các đơn vị, chi nhánh xây dựng KHKD năm kế hoạch theo các mục tiêu định hướng, phù hợp với bảng cân đối tài sản mục tiêu đã được phê duyệt  được quy định như thế nào?",Hoàn thành trước ngày 31/10 năm hiện hành.,"Hoàn thành chậm nhất sau 15 ngày, tính từ ngày được Hội đồng thành viên phê duyệt định hướng.",Hoàn thành trước ngày 15/12 năm hiện hành.,,2,"Điểm b, Khoản 1, Điều 7 Quy định 3068/QyĐ-NHNo-KHCL ngày 12/12/2023 của Tổng Giám đốc"
66,"Theo Quy định số 3068/QyĐ-NHNo-KHCL ngày 12/12/2023 của Tổng Giám đốc, thời hạn các đơn vị và chi nhánh gửi kế hoạch kinh doanh lần 2 để giao kế hoạch năm chính thức  được quy định như thế nào?",Chậm nhất ngày 05/01 năm kế hoạch.,"Trước ngày 07/01 
năm kế hoạch.","Trước ngày 31/12 
năm hiện hành.",,1,"Điểm a, Khoản 2, Điều 7 Quy định 3068/QyĐ-NHNo-KHCL ngày 12/12/2023 của Tổng Giám đốc"
67,"Theo Quy định số 3068/QyĐ-NHNo-KHCL ngày 12/12/2023 của Tổng Giám đốc, thời hạn giao KHKD định hướng đối với các đơn vị và chi nhánh?",Hoàn thành trước ngày 31/01 năm kế hoạch,"Hoàn thành chậm nhất sau 30 ngày, tính từ ngày được Hội đồng thành viên phê duyệt định hướng","Trước ngày 31/12 
năm hiện hành.",,2,"Điểm b, Khoản 2, Điều 7 Quy định 3068/QyĐ-NHNo-KHCL ngày 12/12/2023 của Tổng Giám đốc"
68,"Theo Quy định số 3068/QyĐ-NHNo-KHCL ngày 12/12/2023 của Tổng Giám đốc, thời gian trình NHNN phê duyệt  KHKD năm kế hoạch của Agribank được quy định như thế nào?",Hoàn thành trước ngày 15/01 năm kế hoạch,Hoàn thành trước ngày 10/01 năm kế hoạch,"Trước ngày 30/04 
năm kế hoạch",,1,"Điểm b, Khoản 3, Điều 7 Quy định 3068/QyĐ-NHNo-KHCL ngày 12/12/2023 của Tổng Giám đốc"
69,"Theo Quy định số 3068/QyĐ-NHNo-KHCL ngày 12/12/2023 của Tổng Giám đốc, thời gian trình NHNN phê duyệt kế hoạch tài chính năm kế hoạch của Agribank được quy định như thế nào?",Hoàn thành trước ngày 15/01 năm kế hoạch,Hoàn thành trước ngày 10/01 năm kế hoạch,"Trước ngày 30/04 
năm kế hoạch",,1,"Điểm c, Khoản 3, Điều 7 Quy định 3068/QyĐ-NHNo-KHCL ngày 12/12/2023 của Tổng Giám đốc"
70,"Theo Quy định số 3068/QyĐ-NHNo-KHCL ngày 12/12/2023 của Tổng Giám đốc, trường hợp giao kế hoạch quý, Tổng Giám đốc phê duyệt, thông báo kế hoạch quý đối với các chi nhánh và các đơn vị (nếu có) vào thời gian nào?",Chậm nhất ngày 15 tháng đầu quý kế hoạch,Trước ngày 10 tháng đầu quý kế hoạch,Chậm nhất ngày cuối quý trước,,1,"Khoản 2, Điều 11 Quy định 3068/QyĐ-NHNo-KHCL ngày 12/12/2023 của Tổng Giám đốc"
71,"Theo Quy định số 3068/QyĐ-NHNo-KHCL ngày 12/12/2023 của Tổng Giám đốc, các chỉ tiêu được điều chỉnh, thời gian điều chỉnh, số lần điều chỉnh kế hoạch năm đối với các chi nhánh, đơn vị được quy định như thế nào?",Điều chỉnh tối đa 1 lần sau ngày 30/6 năm kế hoạch.,"Các chỉ tiêu được điều chỉnh, thời gian điều chỉnh, số lần điều chỉnh kế hoạch năm do Tổng Giám đốc quyết định phù hợp với tình hình thực tế để đáp ứng nhu cầu hoạt động kinh doanh của các chi nhánh và toàn hệ thống nhằm hoàn thành kế hoạch được NHNN, Hội đồng thành viên giao, đảm bảo nghiêm túc kỷ cương, kỷ luật kế hoạch và tuân thủ các tỷ lệ an toàn hoạt động, hạn chế tối đa việc điều chỉnh kế hoạch đối với các đơn vị, chi nhánh nhiều lần trong năm.",Không được điều chỉnh.,,2,"Điểm c, Khoản 3 Điều 14 Quy định 3068/QyĐ-NHNo-KHCL ngày 12/12/2023 của Tổng Giám đốc"
72,"Theo Quy định số 3068/QyĐ-NHNo-KHCL ngày 12/12/2023 của Tổng Giám đốc, Ban ALCO trình Tổng Giám đốc xem xét điều chỉnh hạn mức điều chuyển vốn nội bộ phù hợp, đảm bảo thanh khoản và các tỷ lệ an toàn hoạt động trong trường hợp nào?",Trường hợp chi nhánh được điều chỉnh chỉ tiêu kế hoạch dư nợ tín dụng quý.,Trường hợp chi nhánh hoặc đơn vị (nếu có) được điều chỉnh chỉ tiêu kế hoạch dư nợ tín dụng và/hoặc chỉ tiêu kế hoạch nguồn vốn quý.,Trường hợp chi nhánh được điều chỉnh kế hoạch nguồn vốn quý.,,2,"Khoản 4, Điều 15 Quy định 3068/QyĐ-NHNo-KHCL ngày 12/12/2023 của Tổng Giám đốc"
73,"Theo Quy định số 3068/QyĐ-NHNo-KHCL ngày 12/12/2023 của Tổng Giám đốc, hành vi vi phạm kỷ luật kế hoạch là trường hợp nào?","Trường hợp đơn vị, chi nhánh vượt kế hoạch dư nợ.","- Trường hợp đơn vị, chi nhánh vượt kế hoạch dư nợ;
- Trường hợp đơn vị, chi nhánh vi phạm về cân đối vốn;
- Các hành vi vi phạm khác.","Trường hợp vi phạm về lãi suất huy động, cho vay.",,2,"Điểm b, Khoản 2 Điều 18 Quy định 3068/QyĐ-NHNo-KHCL ngày 12/12/2023 của Tổng Giám đốc"
74,"Theo Quy định số 3068/QyĐ-NHNo-KHCL ngày 12/12/2023 của Tổng Giám đốc, trong thời gian NHNN chưa giao chỉ tiêu tăng trưởng dư nợ tín dụng hoặc KHKD năm cho Agribank, Tổng Giám đốc điều hành KHKD như thế nào?","Tổng Giám đốc chủ động điều hành KHKD thông qua giao kế hoạch định hướng năm, kế hoạch quý đối với các chi nhánh và đơn vị (nếu có), phù hợp với định hướng chỉ đạo của NHNN, Hội đồng thành viên để đáp ứng yêu cầu hoạt động kinh doanh.",Điều hành KHKD Quý trong thời gian chờ NHNN giao KHKD.,Tạm ứng KH cho các chi nhánh.,,1,"Khoản 4, Điều 10 Quy định 3068/QyĐ-NHNo-KHCL ngày 12/12/2023 của Tổng Giám đốc"
75,"Theo Quy định số 3068/QyĐ-NHNo-KHCL ngày 12/12/2023 của Tổng Giám đốc, trường hợp giao kế hoạch quý, kế hoạch quý có thể bao gồm các chỉ tiêu nào?","- Tổng nguồn vốn huy động từ các tổ chức và dân cư (trừ tổ chức tín dụng); nguồn vốn theo loại tiền tệ (VND và USD, ngoại tệ khác nếu có).
- Dư nợ tín dụng; dư nợ tín dụng theo kỳ hạn, loại tiền tệ (VND và USD, ngoại tệ khác nếu có).
- Hạn mức điều chuyển vốn nội bộ và các chỉ tiêu khác do Tổng Giám đốc quyết định (nếu có).",#NAME?,"Nguồn vốn, dư nợ, tồn quỹ tiền mặt.",,1,"Điểm b, Khoản 5 Điều 5 Quy định 3068/QyĐ-NHNo-KHCL ngày 12/12/2023 của Tổng Giám đốc"
76,"Theo Quy chế số 928/QC- HĐTV-KHCL ngày 08/12/2023 của Hội đồng thành viên, chi nhánh loại I có giao kế hoạch kinh doanh đối với các chi nhánh loại II và phòng giao dịch không?","Chi nhánh loại I giao các chỉ tiêu KHKD cho chi nhánh loại II và các đơn vị trực thuộc, người lao động quản lý trực tiếp. Chi nhánh loại II  giao KHKD đến phòng giao dịch, các đơn vị trực thuộc và người lao động.  ","Chi nhánh loại I giao chi nhánh loại II, phòng giao dịch.",Chi nhánh loại I không giao kế hoạch.,,1,"Điểm b, Khoản 2 Điều 7 Quy chế 928/QC-HĐTV-KHCL ngày 08/12/2023 của Hội đồng thành viên."
77,"Theo Quy chế số 928/QC- HĐTV-KHCL ngày 08/12/2023 của Hội đồng thành viên, việc điều chỉnh kế hoạch trung, dài hạn của Agribank do NHNN giao được thực hiện thế nào?",Tổng Giám đốc trình Hội đồng thành viên trình Ngân hàng Nhà nước điều chỉnh kế hoạch đối với các trường hợp bất khả kháng hoặc khi có biến động lớn về điều kiện vĩ mô làm ảnh hưởng đến các mục tiêu kinh doanh đề ra.,"Theo đề nghị của các 
chi nhánh loại I.",Theo đề nghị của Ban KHCL.,,1," Khoản 1, Điều 8 Quy chế 928/QC-HĐTV-KHCL ngày 08/12/2023 của Hội đồng thành viên."
78,"Theo Quy chế số 928/QC- HĐTV-KHCL ngày 08/12/2023 của Hội đồng thành viên, nội dung Đề án chiến lược, phương án cơ cấu lại, KHKD của Agribank thuộc thẩm quyền phê duyệt của Ngân hàng Nhà nước được thực hiện như thế nào?","Thực hiện theo chỉ đạo
 của HĐTV.","Thực hiện theo chỉ đạo, hướng dẫn của Ngân hàng Nhà nước.",Theo đề nghị của Tổng Giám đốc.,,2,"Điểm a, Khoản 1 Điều 5 Quy chế 928/QC-HĐTV-KHCL ngày 08/12/2023 của Hội đồng thành viên."
79,"Theo Quy chế số 928/QC- HĐTV-KHCL ngày 08/12/2023 của Hội đồng thành viên, căn cứ xây dựng KHKD đối với kế hoạch trung, dài hạn gồm những nội dung nào?","- Chiến lược, quy hoạch, kế hoạch phát triển kinh tế - xã hội của Đảng, Chính phủ, Quốc hội;
- Chiến lược, định hướng phát triển, chương trình/ kế hoạch hành động, đề án/ phương án cơ cấu lại các tổ chức tín dụng và Agribank; các cơ chế, chính sách, chỉ đạo của Ngân hàng Nhà nước;
-  Nghị quyết Đại hội Đảng bộ Agribank, định hướng chỉ đạo của Đảng ủy, Hội đồng thành viên, Tổng Giám đốc trong từng thời kỳ.","Chiến lược, định hướng phát triển, chương trình/kế hoạch hành động, 
đề án/phương án cơ cấu lại các tổ chức tín dụng và Agribank; các cơ chế, chính sách, chỉ đạo của Ngân hàng Nhà nước.","Phương án cơ cấu lại, Đề án chiến lược kinh doanh của Agribank.",,1," Khoản 1, Điều 4 Quy chế 928/QC-HĐTV-KHCL ngày 08/12/2023 của Hội đồng thành viên."
80,"Theo Quy chế số 928/QC- HĐTV-KHCL ngày 08/12/2023 của Hội đồng thành viên, căn cứ xây dựng kế hoạch kinh doanh đối với kế hoạch quý gồm những nội dung nào?","- Chỉ đạo của Hội đồng thành viên, Tổng Giám đốc về định hướng KHKD năm kế hoạch/kế hoạch năm của Agribank và đơn vị, chi nhánh đã được cấp có thẩm quyền phê duyệt;
- Tiến độ, kết quả thực hiện kế hoạch năm và quý trước liền kề quý kế hoạch; dự báo tình hình hoạt động kinh doanh quý kế hoạch và các yếu tố liên quan."," Tình hình thực hiện chỉ tiêu KHKD quý trước, 
dự báo  cơ hội, thách thức trong quý tiếp theo.",Kế hoạch năm được Tổng Giám đốc giao.,,1," Khoản 3, Điều 4 Quy chế 928/QC-HĐTV-KHCL ngày 08/12/2023 của Hội đồng thành viên."
81,"Theo Quy chế số 928/QC- HĐTV-KHCL ngày 08/12/2023 của Hội đồng thành viên, nội dung kế hoạch trung, dài hạn của chi nhánh bao gồm những chỉ tiêu nào?",Huy động vốn từ tổ chức kinh tế và dân cư; Dư nợ tín dụng; Tỷ lệ nợ xấu so với tổng nợ; Tỷ lệ nợ có khả năng mất vốn; Thu dịch vụ/Thu nhập từ hoạt động dịch vụ phi tín dụng; Thu nợ đã xử lý rủi ro; Chỉ tiêu tài chính; Các chỉ tiêu khác (nếu có).,"Huy động vốn từ tổ chức kinh tế và dân cư; Dư nợ tín dụng; Tỷ lệ nợ xấu so với tổng nợ; Tỷ lệ nợ có khả năng mất vốn; ; Thu nợ đã xử lý rủi ro; Chỉ tiêu tài chính.
","Nguồn vốn, dư nợ, tài chính.",,1,"Điểm c, Khoản 1 Điều 5 Quy chế 928/QC-HĐTV-KHCL ngày 08/12/2023 của Hội đồng thành viên."
82,"Theo Quy chế số 928/QC- HĐTV-KHCL ngày 08/12/2023 của Hội đồng thành viên, nội dung Đề án, phương án kinh doanh đối với các lĩnh vực kinh doanh cụ thể của Agribank như thế nào?","Thực hiện theo chỉ đạo của Hội đồng thành viên, Tổng Giám đốc","Thực hiện theo 
chỉ đạo của NHNN","Thực hiện theo 
chỉ đạo của Bộ Kế hoạch và Đầu tư",,1,"Điểm b, Khoản 1 Điều 5 Quy chế 928/QC-HĐTV-KHCL ngày 08/12/2023 của Hội đồng thành viên."
83,"Theo Quy chế số 928/QC- HĐTV-KHCL ngày 08/12/2023 của Hội đồng thành viên, trình tự xây dựng kế hoạch trung, dài hạn đối với đề án chiến lược, phương án cơ cấu lại, KHKD thuộc thẩm quyền phê duyệt của Ngân hàng Nhà nước thực hiện như thế nào?","Căn cứ chỉ đạo của Ngân hàng Nhà nước và Hội đồng thành viên, Tổng Giám đốc chỉ đạo xây dựng, trình Hội đồng thành viên trình Ngân hàng Nhà nước phê duyệt","Căn cứ chỉ đạo của 
Tổng Giám đốc","Căn cứ chỉ đạo của 
HĐTV",,1,"Điểm a, Khoản 1 Điều 6 Quy chế 928/QC-HĐTV-KHCL ngày 08/12/2023 của Hội đồng thành viên."
84,"Theo Quy chế số 928/QC- HĐTV-KHCL ngày 08/12/2023 của Hội đồng thành viên, trình tự xây dựng kế hoạch trung, dài hạn thuộc thẩm quyền phê duyệt của Hội đồng thành viên thực hiện như thế nào?","Căn cứ Nghị quyết, văn bản chỉ đạo của Hội đồng thành viên, Tổng Giám đốc chỉ đạo các đơn vị liên quan xây dựng, trình Hội đồng thành viên phê duyệt","Căn cứ đề xuất của các Ban/Trung tâm
liên quan tại TSC",Theo đề xuất của Ban Kế hoạch Chiến lược,,1,"Điểm b,  Khoản 1 Điều 6 Quy chế 928/QC-HĐTV-KHCL ngày 08/12/2023 của Hội đồng thành viên."
85,"Theo Quy chế số 928/QC- HĐTV-KHCL ngày 08/12/2023 của Hội đồng thành viên, việc giao và tổ chức thực hiện KHKD chính thức đối với kế hoạch trung, dài hạn toàn hệ thống thực hiện như thế nào?",Agribank trình NHNN phê duyệt,#NAME?,Tổng Giám đốc trình Hội đồng thành viên phê duyệt,,2,"Điểm a,  Khoản 1 Điều 7 Quy chế 928/QC-HĐTV-KHCL ngày 08/12/2023 của Hội đồng thành viên."
86,"Theo Quy chế số 928/QC- HĐTV-KHCL ngày 08/12/2023 của Hội đồng thành viên, trình tự phê duyệt và giao KHKD chính thức đối với kế hoạch trung, dài hạn của chi nhánh thực hiện như thế nào?"," - Giám đốc chi nhánh trình Tổng Giám đốc trình Hội đồng thành viên phê duyệt; trường hợp cần thiết, phải tổ chức bảo vệ kế hoạch trước khi trình theo chỉ đạo của Tổng Giám đốc.
- Căn cứ phê duyệt của Hội đồng thành viên và chỉ đạo của Tổng Giám đốc, Giám đốc chi nhánh có trách nhiệm triển khai thực hiện phù hợp với việc xây dựng, tổ chức thực hiện kế hoạch hàng năm
","Giám đốc chi nhánh trình HĐTV,
 trình Tổng Giám đốc",Ban Kế hoạch Chiến lược trình Tổng Giám đốc phê duyệt,,1,"Điểm b,  Khoản 1 Điều 7 Quy chế 928/QC-HĐTV-KHCL ngày 08/12/2023 của Hội đồng thành viên."
87,"Theo Quy chế số 928/QC- HĐTV-KHCL ngày 08/12/2023 của Hội đồng thành viên, thẩm quyền phê duyệt kết quả thực hiện kế hoạch năm đối với các đơn vị và chi nhánh là ai?","Tổng Giám đốc phê duyệt kết quả thực hiện  kế hoạch năm đối với các đơn vị, chi nhánh","Trưởng các đơn vị phê duyệt các chỉ tiêu theo chức năng, nhiệm vụ",Hội đồng thành viên,,1," Khoản 3, Điều 9 Quy chế 928/QC-HĐTV-KHCL ngày 08/12/2023 của Hội đồng thành viên."
88,"Theo Quy chế số 928/QC- HĐTV-KHCL ngày 08/12/2023 của Hội đồng thành viên, khi kết thúc kỳ kế hoạch, việc đánh giá thực hiện KHKD thực hiện như thế nào?","Tổng Giám đốc chỉ đạo các đơn vị liên quan tổng hợp,  đánh giá kết quả thực hiện các chỉ tiêu KHKD của các đơn vị, chi nhánh và toàn hệ thống để phục vụ công tác điều hành, đánh giá mức độ hoàn thành các chỉ tiêu kế hoạch và thực hiện công tác thi đua, khen thưởng theo quy định hiện hành",Hội đồng thành viên chỉ đạo các đơn vị đánh giá thực hiện KHKD,Ban Kế hoạch Chiến lược trình Tổng Giám đốc phê duyệt đánh giá thực hiện KHKD,,1, Khoản 2 Điều 9 Quy chế 928/QC-HĐTV-KHCL ngày 08/12/2023 của Hội đồng thành viên.
89,"Theo Quy chế số 928/QC- HĐTV-KHCL ngày 08/12/2023 của Hội đồng thành viên, trách nhiệm của các đơn vị và chi nhánh như thế nào trong việc xây dựng và tổ chức thực hiện KHKD?","- Xây dựng, tổ chức thực hiện KHKD theo đúng quy định của Hội đồng thành viên, Tổng Giám đốc và chỉ tiêu kế hoạch được giao.
- Tuân thủ nghiêm túc kỷ luật điều hành kế hoạch; chịu trách nhiệm đối với kết quả thực hiện các chỉ tiêu KHKD được giao.
- Thực hiện chế độ thông tin, báo cáo theo quy định; kịp thời phản ánh  những khó khăn, vướng mắc phát sinh, trình Tổng Giám đốc, Hội đồng thành viên xem xét giải quyết","Tuân thủ nghiêm túc kỷ luật điều hành kế hoạch; chịu trách nhiệm đối với kết quả thực hiện
 các chỉ tiêu KHKD được giao","Theo chỉ đạo của Hội đồng thành viên, Tổng Giám đốc",,1,  Điều 13 Quy chế 928/QC-HĐTV-KHCL ngày 08/12/2023 của Hội đồng thành viên.
