id,cauhoi,dapan1,dapan2,dapan3,dapan4,dapandung,trichdan
122,"Theo quy định 3068/QyĐ-NHNo-KHCL ngày 12/12/2023 của Tổng Giám đốc, các biện pháp xử lý trong trường hợp đơn vị, chi nhánh vượt kế hoạch dư nợ.","Ban KHCL trình Tổng Giám đốc ban hành văn bản yêu cầu đơn vị, chi nhánh giảm dư nợ hoặc có biện pháp xử lý để tuân thủ kế hoạch được giao.",Xử lý về tài chính: Ban ALCO xem xét trình Tổng Giám đốc thu phí  phù hợp đối với dư nợ vượt kế hoạch.,"Xử lý về hành chính: Ban TCNS đầu mối phối hợp các đơn vị liên quan xem xét đề xuất xử lý hành chính đối với người đứng đầu chi nhánh, đơn vị và cá nhân có liên quan theo Nội quy lao động hiện hành của Agribank.",Cả 3 đáp án trên.,4,Khoản 2 Điều 18 Quy định 3068/QyĐ-NHNo-KHCL ngày 12/12/2023 của Tổng Giám đốc
123,"Theo quy định 3068/QyĐ-NHNo-KHCL ngày 12/12/2023 của Tổng Giám đốc, đâu là các biện pháp xử lý trong trường hợp đơn vị, chi nhánh vi phạm về cân đối vốn?","Ban ALCO trình Tổng Giám đốc ban hành văn bản yêu cầu đơn vị, chi nhánh có biện pháp khắc phục để tuân thủ kế hoạch giao.",Xử lý về tài chính: Ban ALCO xem xét trình Tổng Giám đốc thu phí  phù hợp đối với phần vi phạm kế hoạch cân đối vốn.,"Xử lý về hành chính: Ban TCNS đầu mối phối hợp các đơn vị liên quan xem xét đề xuất xử lý hành chính đối với người đứng đầu chi nhánh, đơn vị và cá nhân có liên quan theo Nội quy lao động của Agribank.",Cả 3 đáp án trên.,4,Khoản 2 Điều 18 Quy định 3068/QyĐ-NHNo-KHCL ngày 12/12/2023 của Tổng Giám đốc
124,"Căn cứ xây dựng KHKD trung, dài hạn bao gồm những nội dung nào theo Quy chế số 928/QC- HĐTV-KHCL ngày 08/12/2023 của Hội đồng thành viên?","Chiến lược, quy hoạch, kế hoạch phát triển kinh tế - xã hội của Đảng, Chính phủ, Quốc hội;
","Chiến lược, định hướng phát triển, chương trình/kế hoạch hành động, đề án/phương án cơ cấu lại các tổ chức tín dụng và Agribank; các cơ chế, chính sách, chỉ đạo của Ngân hàng Nhà nước.","Nghị quyết Đại hội Đảng bộ Agribank, định hướng chỉ đạo của Đảng ủy, hội đồng thành viên, Tổng Giám đốc trong từng thời kỳ.",Cả 3 đáp án trên.,4," Khoản 1, Điều 4 Quy chế 928/QC-HĐTV-KHCL ngày 08/12/2023 của Hội đồng thành viên."
125,Căn cứ xây dựng kế hoạch quý gồm những nội dung nào theo Quy chế số 928/QC- HĐTV-KHCL ngày 08/12/2023 của Hội đồng thành viên?,"Chỉ đạo của Hội đồng thành viên, Tổng Giám đốc về định hướng KHKD năm kế hoạch/kế hoạch năm của Agribank và đơn vị, chi nhánh đã được cấp có thẩm quyền phê duyệt;","Tiến độ, kết quả thực hiện kế hoạch năm và quý trước liền kề quý kế hoạch; dự báo tình hình hoạt động kinh doanh quý kế hoạch và các yếu tố liên quan.",Tất cả các đáp án trên,,3," Khoản 3, Điều 4 Quy chế 928/QC-HĐTV-KHCL ngày 08/12/2023 của Hội đồng thành viên."
126,"Việc giao và tổ chức thực hiện KHKD chính thức đối với kế hoạch trung, dài hạn toàn hệ thống thực hiện như thế nào theo Quy chế số 928/QC- HĐTV-KHCL ngày 08/12/2023 của Hội đồng thành viên,?",Tổng Giám đốc trình hội đồng thành viên phê duyệt theo thẩm quyền hoặc trình Ngân hàng Nhà nước phê duyệt theo quy định.,"Căn cứ phê duyệt của cấp có thẩm quyền, Hội đồng thành viên, Tổng Giám đốc chỉ đạo các đơn vị liên quan triển khai thực hiện phù hợp với việc xây dựng và tổ chức thực hiện kế hoạch hàng năm.",Tất cả các đáp án trên,,3,"Điểm a,  Khoản 1 Điều 7 Quy chế 928/QC-HĐTV-KHCL ngày 08/12/2023 của Hội đồng thành viên."
127,"Trình tự phê duyệt và giao KHKD chính thức đối với kế hoạch trung, dài hạn của chi nhánh thực hiện như thế nào theo Quy chế số 928/QC- HĐTV-KHCL ngày 08/12/2023 của Hội đồng thành viên?","Giám đốc chi nhánh trình Tổng Giám đốc trình Hội đồng thành viên phê duyệt; trường hợp cần thiết, phải tổ chức bảo vệ kế hoạch trước khi trình theo chỉ đạo của Tổng Giám đốc.","Căn cứ phê duyệt của Hội đồng thành viên và chỉ đạo của Tổng Giám đốc, Giám đốc chi nhánh có trách nhiệm triển khai thực hiện phù hợp với việc xây dựng, tổ chức thực hiện kế hoạch hàng năm. 
",Tất cả các đáp án trên,,3,"Điểm b,  Khoản 1 Điều 7 Quy chế 928/QC-HĐTV-KHCL ngày 08/12/2023 của Hội đồng thành viên."
128,"Đơn vị nào có trách nhiệm đầu mối về kỹ thuật, phối hợp với các đơn vị xây dựng và phát triển phần mềm ứng dụng để theo dõi, quản lý các chỉ tiêu kế hoạch kinh doanh được NHNN, Hội đồng thành viên, Tổng Giám đốc giao theo Quy định số 3068/QyĐ-NHNo-KHCL ngày 12/12/2023 của Tổng Giám đốc.",Trung tâm Công nghệ thông tin,Ban Công nghệ,Ban Ngân hàng số,,1,Khoản 10 Điều 19 Quy định 3068/QyĐ-NHNo-KHCL ngày 12/12/2023 của Tổng Giám đốc
129,"Theo Quy định số 3068/QyĐ - NHNo- KHCL ngày 12/12/2023 của Tổng Giám đốc, việc đôn đốc, kiểm tra, giám sát thực hiện KHKD được quy định như thế nào?","Các đơn vị thường xuyên 
theo dõi, đánh giá tình hình thực hiện KHKD của toàn hệ thống theo chức năng, nhiệm vụ; đôn đốc, giám sát, đánh giá tình hình thực hiện KHKD đã phê duyệt, giao cho các đơn vị và các chi nhánh; đề xuất Tổng Giám đốc tổ chức kiểm tra, giám sát, đôn đốc thực hiện KHKD đối với các đơn vị, chi nhánh (trường hợp cần thiết). ","Các Văn phòng đại diện 
khu vực phối hợp với các đơn vị liên quan tại Trụ sở chính theo dõi, đôn đốc, kiểm tra, giám sát tình hình thực hiện KHKD của các chi nhánh được giao quản lý trong khu vực.","Các chi nhánh và đơn vị được giao KHKD có trách nhiệm thường xuyên theo dõi, tự đánh giá tình hình thực hiện KHKD của đơn vị mình; đôn đốc, giám sát, đánh giá tình hình thực hiện KHKD đã phê duyệt, giao cho các cá nhân, chi nhánh được giao quản lý và đơn vị trực thuộc; tổ chức kiểm tra việc thực hiện KHKD đối với các đơn vị trực thuộc (trường hợp cần thiết).",Cả 3 đáp án trên,4,Điều 12 Quy định 3068/QyĐ-NHNo-KHCL ngày 12/12/2023 của Tổng Giám đốc
130,"Đơn vị nào đầu mối trình Tổng Giám đốc phê duyệt kết quả thực hiện, đánh giá mức độ hoàn thành kế hoạch năm đối với các chi nhánh, đơn vị theo Quy định số 3068/QyĐ-NHNo-KHCL ngày 12/12/2023 của Tổng Giám đốc?",Ban Kế hoạch Chiến lược.,"Ban Kế hoạch Chiến lược và các đơn vị đầu mối kế hoạch phối hợp với các đơn vị liên quan tại Trụ sở chính tổng hợp, trình Tổng Giám đốc phê duyệt.",Các đơn vị đầu mối kế hoạch.,,2,"Khoản 4, Điều 16 Quy định 3068/QyĐ-NHNo-KHCL ngày 12/12/2023 của Tổng Giám đốc"
131,"Theo Quy định số 3068/QyĐ-NHNo-KHCL ngày 12/12/2023 của Tổng Giám đốc, trách nhiệm của Ban Khách hàng Doanh nghiệp bao gồm nội dung nào?","Phối hợp đề xuất giao/
điều chỉnh các chỉ tiêu kế hoạch năm đối với đối tượng khách hàng doanh nghiệp toàn hệ thống, bao gồm tổng chỉ tiêu kế hoạch giao cho các chi nhánh và chỉ tiêu tại Trụ sở chính (cân đối 1000).","Chịu trách nhiệm theo dõi, quản lý, đánh giá tình hình thực hiện, đề xuất xử lý vi phạm chỉ tiêu kế hoạch đối với đối tượng khách hàng doanh nghiệp toàn hệ thống. ","Thực hiện các nhiệm vụ khác liên quan đến xây dựng và tổ chức thực hiện kế hoạch kinh doanh trong hệ thống Agribank được Hội đồng thành viên, Tổng Giám đốc giao.",Cả 3 đáp án trên,4,Khoản 7 Điều 19 Quy định 3068/QyĐ-NHNo-KHCL ngày 12/12/2023 của Tổng Giám đốc
132,"Theo Quy định số 3068/QyĐ-NHNo-KHCL ngày 12/12/2023 của Tổng Giám đốc, trách nhiệm của Ban Khách hàng Cá nhân bao gồm nội dung nào?","Phối hợp đề xuất giao/
điều chỉnh các chỉ tiêu kế hoạch năm đối với đối tượng khách hàng cá nhân toàn hệ thống, bao gồm tổng chỉ tiêu kế hoạch giao cho các chi nhánh và chỉ tiêu tại Trụ sở chính (cân đối 1000). ","Chịu trách nhiệm theo dõi, quản lý, đánh giá tình hình thực hiện, đề xuất xử lý vi phạm chỉ tiêu kế hoạch đối với đối tượng khách hàng cá nhân toàn hệ thống. ","Thực hiện các nhiệm vụ khác liên quan đến xây dựng và tổ chức thực hiện KHKD trong hệ thống Agribank được Hội đồng thành viên, Tổng Giám đốc giao.",Cả 3 đáp án trên,4,Khoản 8 Điều 19 Quy định 3068/QyĐ-NHNo-KHCL ngày 12/12/2023 của Tổng Giám đốc
133,Sản phẩm nào sau đây thuộc nhóm Thanh toán trong nước?,Tiết kiệm an sinh.,Tiền gửi trực tuyến.,"Dịch vụ gửi, rút tiền nhiều nơi.",,3,Nhóm Thanh toán trong nước - Mô tả SPDV 2021 (Văn bản 1894/NHNo-NCPT ngày 05/3/2021).
134,Sản phẩm nào sau đây không thuộc nhóm Thanh toán trong nước?,Tiền gửi trực tuyến.,Thu ngân sách Nhà nước.,"Dịch vụ gửi, rút tiền nhiều nơi.",,1,Nhóm Thanh toán trong nước - Mô tả SPDV 2021 (Văn bản 1894/NHNo-NCPT ngày 05/3/2021).
135,Khách hàng có thể nhận tiền kiều hối qua hình thức nào sau đây?,Qua Western Union.,Qua thỏa thuận liên kết với đối tác tại thị trường châu Mỹ.,Qua thỏa thuận liên kết với đối tác tại thị trường châu Phi.,,1,Mô tả SPDV 2021 ban hành theo văn bản số 1894/NHNo-NCPT ngày 05/3/2021 của TGĐ.
136,Kế hoạch thu dịch vụ đối với chi nhánh được giao định kỳ thế nào?,Hàng năm,Hàng quý,Hàng tháng,,1,Căn cứ Điều 5 Quy định 3068/QyĐ-NHNo-KHCL ngày 12/12/2022
137,Hiện tại Agribank có thanh toán biên giới với các nước nào sau đây?,Lào,Nhật Bản,Malaysia,,1,"Mô tả SPDV 2021 ban hành theo văn bản số 1894/ 
NHNo -NCPT ngày 05/3/2021 của TGĐ."
138,"Đơn vị nào tại TSC theo dõi, đánh giá Nhóm Dịch vụ Ngân quỹ?",Ban Tài chính Kế toán,Ban Khách hàng Cá nhân,,,1,"Theo quy định, chức năng nhiệm vụ của các đơn vị được Chủ tịch Hội đồng thành viên giao."
139,"Đơn vị nào tại TSC đầu mối theo dõi, đánh giá tình hình thực hiện  chỉ tiêu kế hoạch  thu dịch vụ ? ",Ban Kế hoạch Chiến lược ,Ban Tài chính Kế toán ,Ban Khách hàng Doanh nghiệp,Ban Khách hàng Cá nhân,1,"Theo quy định, chức năng nhiệm vụ của các đơn vị được Chủ tịch Hội đồng thành viên giao."
140,"Đơn vị nào tại TSC theo dõi, đánh giá Nhóm dịch vụ Bảo lãnh từ khách hàng doanh nghiệp?",Ban Khách hàng doanh nghiệp,Ban Chính sách tín dụng,Ban Tài chính Kế toán ,Ban Kế hoạch Chiến lược ,1,"Theo quy định, chức năng nhiệm vụ của các đơn vị được Chủ tịch Hội đồng thành viên giao."
141,"Đơn vị nào tại TSC theo dõi, đánh giá Nhóm dịch vụ Ủy thác đại lý?",Ban Khách hàng Cá nhân,Ban Chính sách tín dụng,Ban Kế hoạch Chiến lược ,,1,"Theo quy định, chức năng nhiệm vụ của các đơn vị được Chủ tịch Hội đồng thành viên giao."
142,"Đơn vị nào tại TSC theo dõi, đánh giá Nhóm thanh toán trong nước?",Ban Tài chính Kế toán ,Trung tâm thanh toán,Ban Khách hàng Cá nhân,Ban Khách hàng doanh nghiệp,2,"Theo quy định, chức năng nhiệm vụ của các đơn vị được Chủ tịch Hội đồng thành viên giao."
143,"Đơn vị nào tại TSC theo dõi, đánh giá nhóm dịch vụ Thẻ và phát hành thẻ?",Ban Tài chính Kế toán ,Trung tâm thanh toán,Trung tâm Thẻ,Ban Khách hàng Cá nhân,3,"Theo quy định, chức năng nhiệm vụ của các đơn vị được Chủ tịch Hội đồng thành viên giao."
144,"Đơn vị nào tại TSC theo dõi, đánh giá nhóm thu ròng kinh doanh ngoại hối?",Ban Tài chính Kế toán ,Trung tâm kinh doanh vốn  và tiền tệ,Ban Khách hàng Cá nhân,Ban Khách hàng doanh nghiệp,2,"Theo quy định, chức năng nhiệm vụ của các đơn vị được Chủ tịch Hội đồng thành viên giao."
145,"Đơn vị nào tại TSC theo dõi, đánh giá nhóm dịch vụ Kiều hối?",Ban Tài chính Kế toán ,Trung tâm kinh doanh vốn  và tiền tệ,Trung tâm dịch vụ thanh toán và Kiều hối,Ban Khách hàng doanh nghiệp,3,"Theo quy định, chức năng nhiệm vụ của các đơn vị được Chủ tịch Hội đồng thành viên giao."
146,"Theo Phương án cơ cấu lại Agribank gắn với xử lý nợ xấu giai đoạn 2021-2025, phấn đấu tỷ trọng hoạt động dịch vụ phi tín dụng trong tổng thu nhập đến cuối năm 2025 là bao nhiêu?",16-17%,10-12%,,,1,Phương án cơ cấu lại Agribank gắn với xử lý nợ xấu giai đoạn 2021-2025
147,Theo Nghị quyết Đại hội Đảng bộ NHNo & PTNT Việt Nam lần thứ X nhiệm kỳ 2020-2025 ngày 17/8/2020 tỷ lệ tăng trưởng bình quân thu dịch vụ  giai đoạn 2020-2025 là bao nhiêu?,15-17%,10-12%,,,1,Nghị quyết Đại hội Đảng bộ NHNo & PTNT Việt Nam lần thứ X nhiệm kỳ 2020-2025 ngày 17/8/2020
148,Doanh thu phí từ các tổ chức thẻ quốc tế thuộc nhóm thu dịch vụ nào?,Nhóm dịch vụ thẻ,Nhóm E-Banking,,,1,Theo Phụ lục 01 Văn bản 4926/NHNo-KHCN ngày 08/5/2023 của Tổng Giám đốc
149,"Doanh thu phí từ xử lý giao dịch, phí khác về dịch vụ Mobile Banking thuộc nhóm thu dịch vụ nào?",Nhóm E-Banking,Nhóm ủy thác và đại lý,,,1,Theo Phụ lục 01 Văn bản 4926/NHNo-KHCN ngày 08/5/2023 của Tổng Giám đốc
150,Doanh thu phí từ nghiệp vụ bảo lãnh vay vốn thuộc nhóm thu dịch vụ nào?,"Nhóm thu từ nghiệp 
vụ bảo lãnh",Nhóm dịch vụ thẻ,,,1,Theo Phụ lục 01 Văn bản 4926/NHNo-KHCN ngày 08/5/2023 của Tổng Giám đốc
151,Doanh thu từ nghiệp vụ bảo lãnh thanh toán thuộc nhóm thu dịch vụ nào?,"Nhóm thu từ nghiệp 
vụ bảo lãnh",Nhóm dịch vụ thẻ,,,1,Theo Phụ lục 01 Văn bản 4926/NHNo-KHCN ngày 08/5/2023 của Tổng Giám đốc
152,Danh mục nhóm bảo hiểm tài sản và thiệt hại của ABIC phân phối qua Agribank gồm,Bảo hiểm tiền,Bảo hiểm máy móc thiết bị chủ thầu,Bảo hiểm nhà tư nhân,Tất cả các đáp án trên,4, Phụ lục 01 Danh mục sản phẩm BH của ABIC phân phối qua Agribank (Đính kèm Hợp đồng đại lý Bảo hiểm số 68/ĐLBH/ABIC-AGRIBANK ngày 06/12/2023
153,Danh mục nhóm bảo hiểm cháy nổ của ABIC phân phối qua Agribank gồm,Bảo hiểm cháy nổ bắt buộc,Bảo hiểm hỏa hoạn và các rủi ro đặc biệt,Bảo hiểm gián đoạn kinh doanh,Tất cả các đáp án trên,4, Phụ lục 01 Danh mục sản phẩm BH của ABIC phân phối qua Agribank (Đính kèm Hợp đồng đại lý Bảo hiểm số 68/ĐLBH/ABIC-AGRIBANK ngày 06/12/2023
154,Danh mục nhóm bảo hiểm nông nghiệp của ABIC phân phối qua Agribank gồm,"Bảo hiểm vật nuôi, bảo hiểm trâu bò","Bảo hiểm cây trồng, bảo hiểm cây cao su",Tất cả các đáp án trên,,3, Phụ lục 01 Danh mục sản phẩm BH của ABIC phân phối qua Agribank (Đính kèm Hợp đồng đại lý Bảo hiểm số 68/ĐLBH/ABIC-AGRIBANK ngày 06/12/2023
155,"Nhóm thanh toán trong nước có phải do Trung tâm tài trợ thương mại theo dõi, đánh giá?",Không. Nhóm thu trên thuộc Trung tâm Thanh toán phụ trách đánh giá Nhóm Thanh toán trong nước ,Có,,,1,"Theo quy định, chức năng nhiệm vụ của các đơn vị và Văn bản Thông báo giao chỉ tiêu KH năm của Tổng Giám đốc"
156,"Nhóm thanh toán trong nước có phải do Trung tâm kinh doanh vốn và tiền tệ theo dõi, đánh giá?",Không. Nhóm thu trên thuộc Trung tâm Thanh toán phụ trách đánh giá Nhóm Thanh toán trong nước ,Có,,,1,"Theo quy định, chức năng nhiệm vụ của các đơn vị và Văn bản Thông báo giao chỉ tiêu KH năm của Tổng Giám đốc"
157,Những quy định nào có hiệu lực về chế độ báo cáo thống kê tại Agribank hiện nay?,Quy định số 2042/QĐ-HĐTV-KHNV ngày 30/12/2016,Quy định số 2082/QĐ-NHNo-KHNV ngày 28/09/2018,"Quy định 2042/QĐ-HĐTV-KHNV ngày 30/12/2016 và Quy định số 2579/QĐ-NHNo-KHCL ngày 30/11/2022 Sửa đổi, bổ sung một số phụ lục tại QĐ 2042.",,3,Điều khoản thi hành Quy định 2042 và Văn bản bổ sung 2579
158,Quy định số 2579/QĐ-NHNo-KHCL ngày 30/11/2022 thay thế quy định nào?,Quy định số 2042/QĐ-HĐTV-KHNV ngày 30/12/2016,Quy định số 2082/QĐ-NHNo-KHNV ngày 28/09/2018,,,2,Khoản 2 Điều 2 QĐ 2579
159,Đơn vị đầu mối nào thực hiện truyền gửi báo cáo điện tử theo Thông tư 35 và thông tư 11 cho NHNN tại Agribank?,Ban Kế hoạch Chiến lược gửi,"Ban KHCL đôn đốc chi nhánh, Chi nhánh thực hiện gửi Báo cáo cho NHNN",Đơn vị nghiệp vụ gửi báo cáo cho NHNN theo chức năng nhiệm vụ phân công,Tất cả các đáp án trên,1,Điểm 3 Điều 10 QĐ 2042/QĐ-HĐTV-KHNV ngày 30/12/2016
160,Thời hạn chi nhánh thực hiện báo cáo định kỳ quý theo Thông tư 35 và Thông Tư 11 (Trừ 1 số báo cáo được quy định riêng)?,Chậm nhất ngày 12 của tháng đầu quý tiếp theo ngay sau kỳ báo cáo,Chậm nhất ngày 20 tháng đầu quý tiếp theo,Chậm nhất ngày 05 tháng đầu quý tiếp theo,,1,Tiết a điểm 2 Điều 14 QĐ 2042
161,"Khi cần gia hạn mở cổng để thực hiện báo cáo khi hết hạn hoặc chỉnh sửa, chi nhánh cần làm những bước nào để có thể làm báo cáo?",Gọi điện cho cán bộ phụ trách Thống kê Ban KHCL,Làm văn bản đề nghị gửi Ban nghiệp vụ phụ trách mẫu biểu cần gia hạn,Làm văn bản đề nghị gửi về TTCNTT.,Làm văn bản đề nghị gửi về Ban KHCL,4,Điểm 4 Điều 15 
162,Quy trình lập báo cáo thủ công nào sau đây tại chi nhánh là đúng?,#NAME?,#NAME?,#NAME?,Đáp án 1 và đáp án 3,2,Phụ lục II Quy định 2042/QĐ-HĐTV-KHNV
163,"Đối với các báo cáo tự động, khi phát hiện báo cáo bị sai số liệu, đơn vị nghiệp vụ cần liên hệ với đơn vị nào?",Ban đầu mối (KHCL),Chi nhánh,Trung tâm CNTT,NHNN,3,Tiết a điểm 2 Điều 10 QĐ 2042
164,Khi cần phải chỉnh sửa số liệu đối với các Biểu báo cáo đã thực hiện thì đơn vị phụ trách Biểu báo cáo cần làm gì? ,Gọi điện thông báo cho Trung tâm CNTT,Gọi điện cho NHNN thông báo,Gửi lại báo báo cho đơn vị nhận báo cáo,Gửi thuyết minh báo cáo bằng văn bản cho đơn vị nhận báo cáo,4,Điều 13 QĐ 2042/QĐ-HĐTV-KHNV ngày 30/12/2016
165,"Nếu ngày cuối cùng của thời hạn báo cáo trùng với ngày lễ, nghỉ tết hoặc ngày cuối tuần thì thời hạn báo cáo điều chỉnh như thế nào?","Ngày làm việc  tiếp theo ngay sau ngày nghỉ lễ, nghỉ tết hoặc ngày cuối tuần",Ngày làm việc trước ngày nghỉ,Vẫn tính thời hạn đến ngày nghỉ lễ,Trước 02 ngày làm việc trước ngày nghỉ lễ,1,Tiết d điểm 2 Điều 14 QĐ 2042
166,"Hết thời hạn thực hiện báo cáo theo quy định của chi nhánh, đơn vị nào sẽ khóa hệ thống báo cáo ?",Đơn vị nghiệp vụ sẽ khóa báo cáo theo báo cáo mình phụ trách,Đơn vị đầu mối sẽ khóa các mẫu biểu báo cáo,Trung tâm CNTT khóa hệ thống báo cáo,Hệ thống báo cáo sẽ tự động khóa,4,Điểm 1 Điều 15 QĐ 2042
167,Ban Chính sách Tín dụng phụ trách báo cáo nào sau đây?,Biểu 001- DBTK Báo cáo dư nợ tín dụng phân theo ngành kinh tế (theo ngành kinh doanh chính của khách hàng),057-TT Báo cáo tài khoản đảm bảo thanh toán,A2.002-TTGS Báo cáo phân loại nợ,085-SGD Báo cáo giao dịch trên thị trường liên ngân hàng,1,Phụ lục I. QĐ 2579
168,Ban ALCO phụ trách những báo cáo nào sau đây?,046-CSTT Báo cáo lãi suất tiền gửi và cho vay bình quân,047-CSTT Báo cáo lãi suất đối với nền kinh tế,Cả 2 đáp án trên,,3,Phụ lục I. QĐ 2579
169,Thời hạn nào Agribank truyền báo cáo tháng gửi NHNN theo quy định Thông tư 35 và Thông tư 11?,Chậm nhất vào ngày 05 tháng tiếp theo sau kỳ báo cáo,Chậm nhất vào ngày 10 tháng tiếp theo sau kỳ báo cáo,Chậm nhất vào ngày 12 tháng tiếp theo sau kỳ báo cáo,Tùy theo quy định từng biểu báo cáo tại Phụ lục III QĐ 2579,4,Phụ lục III QĐ 2579
170,Trình tự gửi báo cáo tới ngân hàng nhà nước nào sau đây là đúng?,CN loại II -> CN loại I -> Ban nghiệp vụ đầu mối -> Ban KHCL -> NHNN,CN loại II -> CN loại I -> Ban KHCL -> Ban nghiệp vụ -> NHNN,Ban nghiệp vụ -> CN loại I -> CN loại II -> Ban KHCL -> NHNN,,1,QĐ 2042/QĐ-HĐTV-KHNV ngày 30/12/2016
171,"Theo quy định, Ban KHCL sẽ thực hiện gửi báo cáo lên hệ thống của NHNN khi…",Đến hạn,Có xác nhận số liệu từ đơn vị nghiệp vụ đầu mối.,Quá hạn,Cả 3 phương án trên đều sai.,2,QĐ 2042/QĐ-HĐTV-KHNV ngày 30/12/2016
172,"Khi nhận được yêu cầu/phản hồi từ NHNN về số liệu/báo cáo điện tử có sai sót cần điều chỉnh, đơn vị nào sẽ tiếp nhận xử lý thông tin để triển khai?",Ban Kế hoạch Chiến lược,   Các Đơn vị nghiệp vụ phối hợp Trung tâm CNTT,,,2,Điều 15 QĐ 2042
173,Quy trình xác lập một báo cáo tại chi nhánh cấp I nào sau đây là đúng?,Cán bộ tổng hợp tại CN cấp I -> Kiểm soát duyệt ->Ban Nghiệp vụ -> Ban KHCL,CN loại II và PGD xác nhận số liệu -> cán bộ tổng hợp tại CN cấp I -> Kiểm soát duyệt ->Ban Nghiệp vụ ->Ban KHCL,,,2,QĐ 2042/QĐ-HĐTV-KHNV ngày 30/12/2016
174,Hệ thống báo cáo thống kê gửi NHNN tại Agribank thực hiện bằng những phương thức nào?,Chỉ gửi bằng báo cáo điện tử,Chỉ gửi báo cáo bằng văn bản,Gửi bằng báo cáo điện tử và văn bản. Báo cáo điện tử được thực hiện trên MIS.,,3,Khoản 5 Điều 3 QĐ 2042
175,Bất kỳ cán bộ nào tại Trụ sở chính Agribank cũng được quyền truyền file báo cáo điện tử gửi NHNN? ,Đúng,Phải được NHNN cấp chứng thư số (chữ ký điện tử),,,2,Khoản 2 Điều 17 QĐ 2042
176,"Đơn vị nào có trách nhiệm chủ trì xây dựng và trình Tổng Giám đốc, trình Hội đồng thành viên cơ chế, quy chế, quy trình báo cáo thống kê trong hệ thống Agribank",Ban Kế hoạch Chiến lược,Trung tâm CNTT,Ban Thư ký tổng hợp,Ban Tài chính kế toán,1,Khoản 3 Điều 19 QĐ 2042
