id,cauhoi,dapan1,dapan2,dapan3,dapan4,dapandung,trichdan
177,"Đơn vị nào có trách nhiệm xây dựng, cài  đặt chương trình phần mềm thực hiện chế độ báo cáo thống kê;chương trình xác nhận báo cáo (chữ ký điện tử).",Ban Tài chính kế toán,Ban Kế hoạch Chiến lược,Ban Ngân hàng số,Trung tâm CNTT,4,Khoản 1 Điều 20 QĐ 2042
178,"Trường hợp nhận được thông báo tra soát của Trụ sở chính hoặc/và của NHNN tỉnh, thành phố trên địa bàn (NHNN khu vực), các chi nhánh phải chỉnh sửa và truyền (gửi) lại đầy đủ, chính sác số liệu, mẫu biểu báo cáo về Trụ sở chính trong vòng mấy ngày làm việc?",02 (hai) ngày,03 (ba) ngày,01 (một) ngày ,,1,Khoản 3 Điều 15 QĐ 2042
179,"Việc sửa đổi, bổ sung các Phụ lục của Quy định 2042/QĐ-HĐTV-KHNV ngày 30/12/2016 về chế độ báo cáo thống kê trong hệ thống Agribank do cấp nào quyết định?",Hội đồng thành viên,Trưởng khối ,Tổng Giám đốc,Trưởng Ban/Giám đốc Trung tâm,3,Khoản 3 Điều 24 QĐ 2042
180,Cơ quan có thẩm quyền trong việc xếp hạng Agribank?,NHNN,Bộ Tài chính,Hiệp hội ngân hàng Việt Nam,Cả 03 đáp án trên,1,"NHNN thực hiện xếp hạng TCTD (trong đó có Agribank) theo quy định tại Thông tư 52/2018/TT-NHNN (được sửa đổi, bổ sung tại Thông tư 23/2021/ TT-NHNN)"
181,NHNN quy định bao nhiêu mức xếp hạng?,2 mức,3 mức,4 mức,5 mức,4,"Theo quy định Khoản 5 Điều 4 Thông tư 52/2018/ TT-NHNN, căn cứ vào mức điểm xếp hạng đạt được, TCTD được xếp vào một trong 05 mức xếp hạng sau: Tốt (A), Khá (B), Trung bình (C), Yếu (D) hoặc Yếu kém (E). "
182,Hệ thống tiêu chí xếp hạng TCTD của NHNN gồm bao nhiêu tiêu chí?,6 tiêu chí,5 tiêu chí,4 tiêu chí,3 tiêu chí,1,"Theo quy định Khoản 1 Điều 6 Thông tư 52/2018/ TT-NHNN, hệ thống tiêu chí được sử dụng để xếp hạng TCTD gồm 6 tiêu chí: Vốn (E); Chất lượng tài sản (A); Quản trị điều hành (M); Kết quả hoạt động kinh doanh (E); Khả năng thanh khoản (L) và Mức độ nhạy cảm đối với rủi ro thị trường (S)."
183,"Theo quy định của NHNN, TCTD được chia thành bao nhiêu nhóm đồng hạng để xếp hạng?",3 nhóm,4 nhóm,5 nhóm,6 nhóm,4,"Theo quy định tại khoản 2 Điều 4 Thông tư 52/2018/ TT-NHNN, TCTD được chia thành 6 nhóm đồng hạng dựa trên quy mô tài sản."
184,"Thông tin, dữ liệu sử dụng để xếp hạng TCTD là: ",Báo cáo tài chính trước kiểm toán,Báo cáo tài chính đã được kiểm toán,Báo cáo tổng kết,Báo cáo thường niên,2,"Theo quy định tại khoản 1 Điều 5 Thông tư 52/2018/ TT-NHNN đã được sửa đổi, bổ sung tại Thông tư 23/2021/TT-NHNN"
185,Mỗi tiêu chí xếp hạng dựa trên bao nhiêu nhóm chỉ tiêu?,4 nhóm,3 nhóm,2 nhóm,1 nhóm,3,"Theo quy định tại khoản 3 Điều 4 Thông tư 52/2018/ TT-NHNN, từng tiêu chí xếp hạng bao gồm 2 nhóm chỉ tiêu là: chỉ tiêu định lượng và chỉ tiêu định tính."
186,Mỗi chỉ tiêu định lượng được tính điểm dựa trên bao nhiêu ngưỡng?,3 ngưỡng,5 ngưỡng,7 ngưỡng,9 ngưỡng,2,Theo quy định tại Điều 13 Thông tư 52/2018/TT-NHNN
187,Nhóm chỉ tiêu định tính đo lường gì?,Mức độ lành mạnh hoạt động ngân hàng,Mức độ cạnh tranh của TCTD,Mức độ hiện đại của TCTD,Mức độ tuân thủ quy định pháp luật của TCTD,4,Theo quy định tại khoản 3 Điều 4 Thông tư 52/2018/ TT-NHNN
188,NHNN chấm điểm các chỉ tiêu định tính dựa trên các hành vi vi phạm của TCTD như thế nào?,Chỉ tính tính trong năm xếp hạng,Năm xếp hạng và 5 năm liền kề trước năm xếp hạng,Năm xếp hạng và 4 năm liền kề trước của năm xếp hạng nhưng chưa khắc phục xong,Năm xếp hạng và 3 năm liền kề trước năm xếp hạng,3,"Theo quy định tại Điều 16 Thông tư 52/2018/TT-NHNN, được sửa đổi bổ sung tại Thông tư 23/2021/ TT-NHNN"
189,Giá trị của nhóm chỉ tiêu định tính được xác định như thế nào?,Tổng mức phạt tiền (đồng)/Vốn tự có riêng lẻ (đồng) x 100.000,Tổng mức phạt tiền/Vốn tự có hợp nhất,Tổng mức phạt tiền/Vốn tự có cấp 1,Tổng mức phạt tiền/Vốn tự có cấp 2,1,"Theo quy định tại Điều 16 Thông tư 52/2018/TT-NHNN, được sửa đổi bổ sung tại Thông tư 23/2021/ TT-NHNN"
190,TCTD được phép cung cấp kết quả xếp hạng cho bên thứ ba dưới hình thức nào?,Văn bản,Thư điện tử,Hình ảnh,Không được phép cung cấp dưới bất cứ hình thức nào,4,"Theo quy định tại khoản 1 Điều 23 Thông tư 52/2018/TT-NHNN, được sửa đổi bổ sung tại Thông tư 23/2021/TT-NHNN "
191,"Theo quy định của Chính phủ và Bộ Tài chính, việc đánh giá hiệu quả đầu tư vốn nhà nước tại TCTD và xếp loại TCTD được chia thành mấy mức?",1 mức,2 mức,3 mức,4 mức,3,"Theo quy định tại Điều 5 Thông tư 12/2018/TT-BTC, việc đánh giá hiệu quả đầu tư vốn nhà nước tại TCTD và xếp loại TCTD được chia thành 3 mức (A, B, C)."
192,"Theo quy định của Chính phủ và Bộ Tài chính, việc đánh giá hiệu quả đầu tư vốn nhà nước tại TCTD và xếp loại TCTD dựa trên mấy tiêu chí? (KHÔNG bao gồm tiêu chí Tình hình thực hiện sản phẩm, dịch vụ công ích)",2 tiêu chí,4 tiêu chí,6 tiêu chí,8 tiêu chí,2,"Theo quy định tại Điều 5 Thông tư 12/2018/TT-BTC, việc đánh giá hiệu quả đầu tư vốn nhà nước tại TCTD và xếp loại TCTD dựa trên 4 tiêu chí: Tổng doanh thu; Tỷ suất lợi nhuận sau thuế trên vốn CSH; Tỷ lệ nợ xấu và tỷ lệ nợ có khả năng mất vốn; Tình hình chấp hành pháp luật."
193,Báo cáo phục vụ họp giao ban Trụ sở chính được thực hiện định kỳ như thế nào?,Hàng tuần,Hàng tháng,Hàng quý,Hàng năm,2,"Theo quy định tại khoản 4 Điều 32 Quyết định 999/QĐ-NHNo-TCTL ngày 21/5/2020 Quy định điều hành, lề lối làm việc của Ban điều hành và các đơn vị thành viên Trụ sở chính Agribank "
194,Báo cáo Người đại diện vốn chủ sở hữu trực tiếp tại Agribank phải trình cấp thẩm quyền nào phê duyệt trước khi gửi NHNN theo quy định?,Kế toán trưởng,Phó Tổng Giám đốc,Tổng Giám đốc,Hội đồng thành viên,4,"Theo quy định tại khoản 2 Điều 3 Quyết định 1500/QĐ-NHNN, Hội đồng thành viên Agribank là Người đại diện vốn chủ sở hữu trực tiếp tại Agribank; do đó cấp phê duyệt là Hội đồng thành viên"
195,Agribank phải định kỳ công bố bao nhiêu thông tin?,6 thông tin,7 thông tin,8 thông tin,9 thông tin,3,Theo quy định tại khoản 1 Điều 23 Nghị định 47/2021/NĐ-CP
196,Cơ quan quyết định việc tạm hoãn công bố thông tin của Agribank?,Ngân hàng Nhà nước,Bộ Tài chính,Bộ Kế hoạch và Đầu tư,Bộ Thông tin và truyền thông,1,Theo quy định tại khoản 2 Điều 26 Nghị định 47/2021/NĐ-CP
197,Có bao nhiêu sự kiện mà khi xảy ra một trong các sự kiện đó thì Agribank phải công bố thông tin bất thường?,10 sự kiện,8 sự kiện,6 sự kiện,4 sự kiện,2,"Theo quy định tại khoản 1 Điều 110 Luật Doanh nghiệp 2020 và các văn bản sửa đổi, bổ sung"
198,"Thời hạn công bố thông tin về Mục tiêu tổng quát, mục tiêu, chỉ tiêu cụ thể của kế hoạch kinh doanh hằng năm đã được cơ quan đại diện chủ sở hữu phê duyệt theo nội dung quy định tại Biểu số 2 Phụ lục II kèm theo Nghị định 47/2021/NĐ-CP?",Trước ngày 31 tháng 3 của năm thực hiện,Trước ngày 30 tháng 6 của năm thực hiện,Trước ngày 30 tháng 9 của năm thực hiện,Trước ngày 31 tháng 12 của năm thực hiện,1,Khoản 1 Điều 23 Nghị định 47/2021/NĐ-CP
199,"Thời hạn công bố thông tin về Báo cáo đánh giá về kết quả thực hiện kế hoạch sản xuất, kinh doanh hằng năm theo nội dung quy định tại Biểu số 3 Phụ lục II kèm theo Nghị định 47/2021/NĐ-CP?",Trước ngày 31 tháng 3 của năm liền sau năm thực hiện,Trước ngày 30 tháng 6 của năm liền sau năm thực hiện,Trước ngày 30 tháng 9 của năm liền sau năm thực hiện,Trước ngày 31 tháng 12 của năm liền sau năm thực hiện,2,Khoản 1 Điều 23 Nghị định 47/2021/NĐ-CP
200,Thời hạn công bố thông tin về Báo cáo thực trạng quản trị và cơ cấu tổ chức hằng năm của doanh nghiệp theo nội dung quy định tại Biểu số 6 Phụ lục II kèm theo Nghị định 47/2021/NĐ-CP?,Trước ngày 31 tháng 3 của năm liền sau năm thực hiện,Trước ngày 30 tháng 6 của năm liền sau năm thực hiện,Trước ngày 30 tháng 9 của năm liền sau năm thực hiện,Trước ngày 31 tháng 12 của năm liền sau năm thực hiện,2,Khoản 1 Điều 23 Nghị định 47/2021/NĐ-CP
201,Thời hạn công bố thông tin về Báo cáo thực trạng quản trị và cơ cấu tổ chức 06 tháng của doanh nghiệp theo nội dung quy định tại Biểu số 5 Phụ lục II kèm theo Nghị định 47/2021/NĐ-CP?,Trước ngày 31 tháng 3 hằng năm,Trước ngày 30 tháng 6 hằng năm,Trước ngày 31 tháng 7 hằng năm,Trước ngày 31 tháng 12 hằng năm,3,Khoản 1 Điều 23 Nghị định 47/2021/NĐ-CP
202,"Đơn vị nào xây dựng phương án thành phần về sắp xếp, cơ cấu lại mạng lưới hoạt động của Agribank",Ban Tổ chức Nhân sự,Ban Kế hoạch Chiến lược,,,1,Văn bản số 2993/QĐ-NHNo-TCNS ngày 23/12/2022
203,"Cấp lãnh đạo nào của Agribank chỉ đạo xây dựng, trình NHNN xem xét, phê duyệt Phương án cơ cấu lại gắn với xử lý nợ xấu giai đoạn 2021-2025?",Hội đồng Thành viên,Tổng Giám đốc,,,1,Văn bản số 13821/NHNo-KHCL ngày 30/12/2022 về xây dựng phương án cơ cấu lại Agribank gắn với xử lý nợ xấu giai đoạn 2021-2025
204,Tên Chiến lược phát triển Agribank trong giai đoạn hiện nay là gì?,"Chiến lược phát triển Agribank đến năm 2025, định hướng đến năm 2030",Chiến lược phát triển Agribank giai đoạn 2021-2030,,,1,Văn bản số 58/HĐTV-KHNV ngày 08/02/2021
205,Đơn vị nào yêu cầu Agribank xây dựng Phương án cơ cấu lại gắn với xử lý nợ xấu giai đoạn 2021-2025,Ngân hàng Nhà nước,Bộ Tài chính,,,1,Văn bản số 1976/NHNN-TTGSNH ngày 04/4/2022
206,Đơn vị nào xây dựng phương án thành phần về xử lý nợ xấu?,Trung tâm Quản lý nợ có vấn đề,Ban Kế hoạch Chiến lược,,,1,Văn bản số 2993/QĐ-NHNo-TCNS ngày 23/12/2022
207,"Đơn vị nào xây dựng phương án thành phần về giải pháp nâng cấp hệ thống công nghệ thông tin, chiến lược chuyển đổi số nhằm nâng cao hiệu quả hoạt động, năng lực cạnh tranh?",Ban Công nghệ,Ban Kế hoạch Chiến lược,,,1,Văn bản số 2993/QĐ-NHNo-TCNS ngày 23/12/2022
208,"Lộ trình và tổ chức thực hiện Đề án chiến lược phát triển Agribank đến năm 2025, định hướng đến năm 2030 được chia thành những giai đoạn nào?","Giai đoạn 2021-2023 và 
giai đoạn 2024-2025"," Giai đoạn 2021-2025 và 
giai đoạn 2026-2030",,,1,Văn bản số 58/HĐTV-KHNV ngày 08/02/2021
209,"Đơn vị nào xây dựng phương án thành phần về nâng cao năng lực tài chính, tăng vốn điều lệ?",Ban Tài chính Kế toán,Ban Kế hoạch Chiến lược,,,1,Văn bản số 2993/QĐ-NHNo-TCNS ngày 23/12/2022
210,Cấp lãnh đạo nào của Agribank phê duyệt Đề án Chiến lược phát triển?,Hội đồng Thành viên,Tổng Giám đốc,,,1,Luật TCTD 2024
211,"Hội đồng thành viên phê duyệt Đề án Chiến lược phát triển Agribank đến năm 2025, định hướng đến năm 2030 tại văn bản nào?",Văn bản số 58/HĐTV-KHNV ngày 08/02/2021,Văn bản số 2679/NHNo-KHNV ngày 24/3/2021,,,1,Văn bản số 58/HĐTV-KHNV ngày 08/02/2021
212,"Đơn vị nào xây dựng phương án thành phần về nâng cao chất lượng các hoạt động dịch vụ, tăng thu từ các hoạt động dịch vụ?",Ban Khách hàng doanh nghiệp,Ban Kế hoạch Chiến lược,,,1,Văn bản số 2993/QĐ-NHNo-TCNS ngày 23/12/2022 và các chỉ đạo liên quan
213,"Đơn vị nào xây dựng phương án thành phần về cơ cấu lại tài sản Nợ, tài sản Có?",Ban ALCO,Ban Kế hoạch Chiến lược,,,1,Quyết định số 2993/QĐ-NHNo-TCNS ngày 23/12/2022
214,"Đơn vị nào đầu mối xây dựng Đề án chiến lược phát triển Agribank đến năm 2025, định hướng đến năm 2030?",Ban Kế hoạch Chiến lược,Ban Kế hoạch Chiến lược,,,1,Văn bản số 1994/NHNo-KHNV ngày 21/3/2019 
215,Đơn vị nào đầu mối xây dựng Phương án cơ cấu lại Agribank gắn với xử lý nợ xấu giai đoạn 2021-2025?,Ban Kế hoạch Chiến lược,Ban Tài chính Kế toán,,,1,Văn bản số 13821/NHNo-KHCL ngày 30/12/2022 
216,Phương án cơ cấu lại Agribank gắn với xử lý nợ xấu giai đoạn 2021-2025 được Thống đốc NHNN phê duyệt tại Quyết định nào?,Quyết định 2526/QĐ-NHNN ngày 29/12/2023,620/QĐ-HĐTV-NHS ngày 05/10/2022,,,1,Quyết định 2526/QĐ-NHNN ngày 29/12/2023
217,"Thực hiện Quyết định số 2526/QĐ-NHNN ngày 29/12/2023 về phê duyệt Phương án cơ cấu lại, Hội đồng thành viên Agribank đã triển khai thực hiện Phương án cơ cấu lại tại văn bản nào?",Văn bản 212/HĐTV-KHCL ngày 12/4/2024,Quyết định 2015/QĐ-NHNo-TCTL ngày 22/9/2020,,,1,Văn bản 212/HĐTV-KHCL ngày 12/4/2024
218,"Thực hiện Quyết định số 2526/QĐ-NHNN ngày 29/12/2023 về phê duyệt Phương án cơ cấu lại và chỉ đạo của Hội đồng thành viên tại văn bản 212/HĐTV-KHCL, Tổng Giám đốc tiếp tục triển khai thực hiện Phương án cơ cấu lại tại văn bản nào?",Văn bản 4655/NHNo-KHCL ngày 16/4/2024,2015/QĐ-NHNo-TCTL ngày 22/9/2020,,,1,Văn bản 4655/NHNo-KHCL ngày 16/4/2024
219,"Đơn vị đầu mối tổng hợp trình Tổng Giám đốc phê duyệt, báo cáo NHNN về kết quả thực hiện Phương án cơ cấu lại Agribank gắn với xử lý nợ xấu giai đoạn 2021-2025?",Ban Kế hoạch Chiến lược,Ban Tài chính Kế toán,,,1,Văn bản 4655/NHNo-KHCL ngày 16/4/2024
220,"Đơn vị nào được giao nhiệm vụ đầu mối tổng hợp, xây dựng báo cáo gửi Ngân hàng Nhà nước theo quy định về kết quả thực hiện “Chiến lược tài chính toàn diện quốc gia đến năm 2025, định hướng đến năm 2030” tại Agribank?",Ban Kế hoạch Chiến lược,Văn phòng TSC,,,1,Mục 5.1- Văn bản số 7382/NHNo-KHNV ngày 24/9/2020 của TGĐ
221,"Tổng Giám đốc điều chỉnh phân công nhiệm vụ các đơn vị thực hiện “Chiến lược tài chính toàn diện quốc gia đến năm 2025, định hướng đến năm 2030” tại văn bản nào?",Văn bản số 4829/NHNo-KHCL ngày 01/6/2022 của TGĐ ,Văn bản số 7186/HD-NHNo-TCKT ngày 30/6/2022,,,1,Văn bản số 4829/NHNo-KHCL ngày 01/6/2022 của TGĐ
222,"Thời điểm chốt số liệu báo cáo định kỳ hàng năm về kết quả thực hiện “Chiến lược tài chính toàn diện quốc gia đến năm 2025, định hướng đến năm 2030” là thời điểm nào?",Tính đến ngày 31/12 của năm báo cáo,01/6 năm kế tiếp,,,1,Mục 3.2 - Văn bản số 7382/NHNo-KHNV ngày 24/9/2020 của TGĐ
223,"Chương trình hành động “Thực hiện Nghị quyết của Bộ Chính trị, Chính phủ, Kế hoạch hành động của ngành ngân hàng thực hiện phương hướng phát triển kinh tế xã hội và bảo đảm quốc phòng, an ninh tại các vùng đến năm 2030, tầm nhìn đến năm 2045” được Tổng Giám đốc quy định tại văn bản nào ?",Văn bản số 6256/NHNo-KHCL ngày 09/6/2023,Văn bản số 7186/HD-NHNo-TCKT ngày 30/6/2022,,,1,Văn bản số 6256/NHNo-KHCL ngày 09/6/2023
224,"Nghị quyết của Bộ Chính trị, Chính phủ, Kế hoạch hành động của ngành ngân hàng thực hiện phương hướng phát triển kinh tế xã hội và bảo đảm quốc phòng, an ninh đến năm 2030, tầm nhìn đến năm 2045” được xây dựng cho mấy vùng ?",6 vùng,3 vùng,,,1,Văn bản số 6256/NHNo-KHCL ngày 09/6/2023
225,"Đơn vị nào đầu mối tổng hợp, xây dựng báo cáo gửi NHNN về tiến độ, kết quả thực hiện Chương trình hành động “Thực hiện Nghị quyết của Bộ Chính trị, Chính phủ, Kế hoạch hành động của ngành ngân hàng thực hiện phương hướng phát triển kinh tế xã hội và bảo đảm quốc phòng, an ninh tại các vùng đến năm 2030, tầm nhìn đến năm 2045” ?",Ban Kế hoạch Chiến lược,Ban Thư ký tổng hợp ,,,1,"Khoản d, Mục 2, Phần III -Văn bản số 6256/NHNo-KHCL ngày 09/6/2023"
226,"Báo cáo định kỳ hàng năm về kết quả thực hiện Chương trình hành động “Thực hiện Nghị quyết của Bộ Chính trị, Chính phủ, Kế hoạch hành động của ngành ngân hàng thực hiện phương hướng phát triển kinh tế xã hội và bảo đảm quốc phòng, an ninh tại các vùng đến năm 2030, tầm nhìn đến năm 2045” các đơn vị gửi về Ban Kế hoạch Chiến lược vào thời gian nào?",Gửi trước ngày 05/11 năm báo cáo,Gửi trước ngày 01/6,,,1,Mục 3 - Văn bản số 6256/NHNo-KHCL ngày 09/6/2023
227,"Thời điểm chốt số liệu báo cáo định kỳ hàng năm về kết quả thực hiện Chương trình hành động “Thực hiện Nghị quyết của Bộ Chính trị, Chính phủ, Kế hoạch hành động của ngành ngân hàng thực hiện phương hướng phát triển kinh tế xã hội và bảo đảm quốc phòng, an ninh tại các vùng đến năm 2030, tầm nhìn đến năm 2045” là thời điểm nào?",Số liệu đến hết ngày 31/10 năm báo cáo,Số liệu đến ngày 31/5,,,1,Mục 3 - Văn bản số 6256/NHNo-KHCL ngày 09/6/2023
228,"Đơn vị nào được giao nhiệm vụ đầu mối tổng hợp, báo cáo NHNN về kết quả triển khai Chương trình hành động thực hiện Chiến lược phát triển ngành Ngân hàng đến năm 2025, định hướng đến năm 2030?",Ban Kế hoạch Chiến lược,Ban Tài chính Kế toán,,,1,Phê duyệt của TGĐ tại Tờ trình ngày 11/3/2019 của Ban KHVN
229,"Định kỳ hàng năm, các đơn vị báo cáo Tổng Giám đốc (qua Ban KHCL) kết quả thực hiện Chiến lược tài chính toàn diện quốc gia đến năm 2025, định hướng đến năm 2030 vào thời gian nào?",Ngày 15/01 năm kế tiếp,Ngày 01/6 năm kế tiếp,,,1,Mục 3.3 - Văn bản số 7382/NHNo-KHNV ngày 24/9/2020 của TGĐ
230,"Tổng Giám đốc phân công các Ban, Trung tâm tại Trụ sở chính hướng dẫn, hỗ trợ chi nhánh xây dựng, hoàn thiện hồ sơ kinh tế địa phương tại văn bản nào?",433/QĐ-NHNo-TCNS ngày 04/3/2024; 8320/NHNo-KHCL ngày 21/6/2024,412/QĐ-HĐTV-TCNS ngày 23/5/2024,,,1,433/QĐ-NHNo-TCNS ngày 04/3/2024; 8320/NHNo-KHCL ngày 21/6/2024
231,"Tổng Giám đốc chỉ đạo Chi nhánh loại I hoàn thiện hồ sơ kinh tế địa phương, báo cáo, đề xuất Thành viên Ban Tổng Giám đốc phụ trách chi nhánh xem xét phê duyệt tại văn bản nào?",433/QĐ-NHNo-TCNS ngày 04/3/2024; 8320/NHNo-KHCL ngày 21/6/2024,412/QĐ-HĐTV-TCNS ngày 23/5/2024,,,1,433/QĐ-NHNo-TCNS ngày 04/3/2024; 8320/NHNo-KHCL ngày 21/6/2024
232,"Đơn vị nào chủ trì phối hợp với Văn phòng đại diện khu vực Miền Nam, các chi nhánh và đơn vị liên quan xây dựng và hoàn thiện hồ sơ kinh tế địa phương của Khu vực TP Hà Nội, TP HCM?",Ban Kế hoạch Chiến lược,Ban Tài chính Kế toán,,,1,433/QĐ-NHNo-TCNS ngày 04/3/2024; 8320/NHNo-KHCL ngày 21/6/2024
233,"Anh/chị cho biết, Tổng Giám đốc tiếp tục chỉ đạo triển khai nhiệm vụ, giải pháp thực hiện Phương án cơ cấu lại những tháng cuối năm 2024 tại văn bản nào?",11448/NHNo-KHCL ngày 21/8/2024,13821/NHNo-KHCL ngày 30/12/2022,Văn bản số 16091/NHNo-KHCL ngày 29/7/2025,,1,Văn bản số 11448/NHNo-KHCL ngày 21/8/2024
234,"Anh/chị cho biết, Tổng Giám đốc tiếp tục chỉ đạo triển khai nhiệm vụ, giải pháp thực hiện Phương án cơ cấu lại trong năm 2025 tại văn bản nào?","4264/NHNo-KHCL 
ngày 31/3/2025",13821/NHNo-KHCL ngày 30/12/2022,Văn bản số 16091/NHNo-KHCL ngày 29/7/2025,,1,Văn bản số 4264/NHNo-KHCL ngày 31/3/2025
235,"Tổng Giám đốc ban hành Chương trình hành động thực hiện Nghị quyết 68-NQ/TW ngày 04/5/2025 của Bộ Chính trị, Quyết định số 2415/QĐ-NHNN và 2416/QĐ-NHNN ngày 25/6/2025 của Ngân hàng Nhà nước về phát triển kinh tế tư nhân tại văn bản nào ?",Văn bản số 10691/NHNo-KHCL ngày 29/7/2025,Văn bản số 2888/QĐ-NHNo-PTD ngày 08/8/2025,Văn bản số 4264/NHNo-KHCL ngày 31/3/2025,,1,Văn bản số 16091/NHNo-KHCL ngày 29/7/2025
236,Agribank khi thực hiện công bố thông tin phải đăng tải trên trang điện tử nào?,Website của Agribank,Website của Ngân hàng Nhà nước,Website của Bộ Tài Chính,Website của Agribank và Cổng thông tin doanh nghiệp,4,Khoản 1 Điều 25 Nghị định 47/2021/NĐ-CP
237,"Đơn vị nào tại TSC theo dõi, đánh giá Nhóm thanh toán quốc tế?",Ban Tài chính Kế toán ,Trung tâm tài trợ thương mại,,,2,PL 02: Chỉ tiêu Kế hoạch kinh doanh năm 2025 đối với các đơn vị TSC (Kèm VB số 2889/NHNo-KHCL ngày 07/3/2025) 
238,Cấp nào có thẩm quyền ban hành Chiến lược kinh doanh của Agribank ?,Hội đồng thành viên,Tổng Giám đốc,Ngân hàng Nhà nước,,1,Khoản 2 Điều 36 - Điều lệ Tổ chức và hoạt động của Agribank số 1200/ĐL-HĐTV-PC ngày 10/10/2024
239,"Thẩm quyền phê duyệt công bố thông tin tại Agribank (loại trừ các thông tin tại điểm c, d Khoản 9 và từ điểm b đến điểm g Khoản 10 Điều 7; điểm e, g, h Khoản 1 và điểm t, u, v, x Khoản 2 Điều 8 Quy chế số 878/QC-HĐTV-TTh ngày 10/7/2025)?",Hội đồng thành viên,Tổng Giám đốc,Phó Tổng Giám đốc,Ban Kiểm soát,1,Theo quy định tại khoản 1 Điều 5 Quy chế 878/QC-HĐTV-TTh
240,Thời hạn mà Agribank phải công bố thông tin bất thường khi xảy ra một trong các sự kiện quy định tại khoản 2 Điều 8 Quy chế số 878/QC-HĐTV-TTh ngày 10/7/2025,Trong vòng 12 giờ kể từ khi xảy ra sự kiện,Trong vòng 24 giờ kể từ khi xảy ra sự kiện,Trong vòng 36 giờ kể từ khi xảy ra sự kiện,Trong vòng 48 giờ kể từ khi xảy ra sự kiện,2,Theo quy định tại khoản 2 Điều 8 Quy chế số 878
