ID,cauhoi,dapan1,dapan2,dapan3,dapan4,dapandung,trichdan
1,Quỹ khen thưởng Agribank được sử dụng trong những trường hợp nào sau đây?,"Thưởng cuối năm hoặc thưởng thường kỳ cho cán bộ, nhân viên Agribank","Thưởng cho cá nhân và đơn vị ngoài Agribank có quan hệ kinh tế đã hoàn thành tốt những điều kiện hợp đồng, đóng góp có hiệu quả vào hoạt động kinh doanh của Agribank","Thưởng đột xuất cho những cá nhân, tập thể có sáng kiến cải tiến kỹ thuật, quy trình nghiệp vụ mang lại hiệu quả kinh doanh",Tất cả đáp án trên,4,Khoản 5 Điều 23 Quyết định 341/QĐ-NHNN ngày 06/3/2024
2,Quỹ phúc lợi Agribank được sử dụng trong những trường hợp nào sau đây?,"Đầu tư xây dựng hoặc sửa chữa, bổ sung vốn xây dựng các công trình phúc lợi của Agribank","Chi cho các hoạt động thể thao, văn hóa, phúc lợi công cộng của tập thể cán bộ, nhân viên Agribank","Chi trợ cấp khó khăn thường xuyên, đột xuất cho cán bộ, nhân viên kể cả các cán bộ, nhân viên đã về hưu, mất sức của Agribank hoặc làm công tác từ thiện xã hội",Tất cả đáp án trên,4,Khoản 6 Điều 23 Quyết định 341/QĐ-NHNN ngày 06/3/2024
3,"Trường hợp Agribank được xếp loại A thì số tiền được phân phối vào hai quỹ khen thưởng, phúc lợi là bao nhiêu? ",4 tháng lương thực hiện,5 tháng lương thực hiện,3 tháng lương thực hiện,2 tháng lương thực hiện,3,điểm c khoản 2 Điều 22 Quyết định 341/QĐ-NHNN ngày 06/3/2024
4,Việc quản lý và sử dụng Quỹ khen thưởng Agribank được quy định tại Văn bản nào?,VB 909/QC-HĐTV-TCKT ngày 31/12/2021,1258/QĐ-HĐTV-TCKT ngày 30/11/2018,242/QĐ-HĐTV-TCKT ngày 17/4/2019,109/QĐ-HĐTV-TĐKT ngày 20/2/2019,3,
5,Việc quản lý và sử dụng Quỹ phúc lợi Agribank được quy định tại Văn bản nào?,VB 909/QC-HĐTV-TCKT ngày 31/12/2021,1258/QĐ-HĐTV-TCKT ngày 30/11/2018,242/QĐ-HĐTV-TCKT ngày 17/4/2019,109/QĐ-HĐTV-TĐKT ngày 20/2/2019,1,
6,Nội dung nào không đúng trong quy định về sử dụng quỹ phúc lợi?,"Chi trợ cấp khó khăn thường xuyên, đột xuất cho người lao động, kể cả người lao động đã về hưu, nghỉ mất sức",Chi cho cá nhân đơn vị ngoài có đóng góp vào hoạt động của Agribank,Chi cho hoạt động từ thiện xã hội,Chi hỗ trợ cho hoạt động đội hưu trí Agribank,2,Điều 6 Quyết định số 909/QC-HĐTV-TCKT ngày 31/12/2021
7,Agribank hạch toán khoản lãi phải thu từ hoạt động cấp tín dụng đối với:,Khoản nợ được phân loại là nợ đủ tiêu chuẩn không phải trích dự phòng rủi ro cụ thể theo quy định của Ngân hàng Nhà nước,"Khoản nợ đã chuyển nợ quá hạn, nợ xấu",Khoản nợ đã xử lý rủi ro,Khoản nợ được giữ nguyên nhóm nợ đủ tiêu chuẩn do thực hiện chính sách của Nhà nước ,1,Khoản 2 Điều 17 Quyết định 341/QĐ-NHNN ngày 06/3/2024
8,"Thẩm quyền của Tổng Giám đốc về quyết định dự án đầu tư xây dựng hoặc sửa chữa các công trình văn hóa, thể thao phục vụ người lao động tại các đơn vị thuộc Agribank có giá trị đến: ",Dưới 500 triệu đồng,Dưới 1 tỷ đồng,Dưới 2 tỷ đồng,Dưới 5 tỷ đồng,3,Khoản 2 Điều 7 Quyết định số 909/QC-HĐTV-TCKT ngày 31/12/2021
9,"Chứng từ kế toán áp dụng trong hệ thống Agribank được phân loại theo tính chất pháp lý, bao gồm:

","Chứng từ gốc, chứng từ ghi sổ, chứng từ gốc kiêm chứng từ ghi sổ, chứng từ tiền mặt, chứng từ chuyển khoản.","Chứng từ chuyển khoản, chứng từ tiền mặt, chứng từ khác.","Chứng từ do khách hàng lập, chứng từ nội bộ của ngân hàng, chứng từ tiền mặt, chuyển khoản.","Chứng từ gốc, chứng từ ghi sổ, chứng từ gốc kiêm chứng từ ghi sổ.",4,"Khoản 1 Điều 3, Quyết định 1000/QĐ-HĐQT-TCKT ngày 05/7/2011"
10,Mẫu chứng từ kế toán do Agribank ban hành gồm:,"Mẫu chứng từ kế toán bắt buộc in sẵn, mẫu chứng từ kế toán bắt buộc in từ hệ thống IPCAS và mẫu chứng từ kế toán hướng dẫn.","Mẫu chứng kế toán bắt buộc in sẵn, mẫu chứng từ kế toán hướng dẫn và mẫu chứng từ in từ website Agribank.","Mẫu chứng từ kế toán bắt buộc in từ hệ thống IPCAS, mẫu chứng từ kế toán hướng dẫn và mẫu chứng từ in từ website Agribank.","Mẫu chứng từ kế toán bắt buộc in sẵn, mẫu chứng từ bắt buộc in từ hệ thống IPCAS và mẫu chứng từ in từ website Agribank.",1,"Điều 2, Quyết định 599/QĐ-NHNo-TCKT ngày 19/4/2017"
11,"Theo Văn bản số 10789/NHNo-TCKT, các khoản chi phí sửa chữa công trình xây dựng:",Được tính để ghi tăng nguyên giá tài sản ,Được hạch toán vào chi phí kinh doanh của đơn vị,Tùy từng trường hợp,,2,Khoản 2 Mục II Văn bản số 10789/NHNo-TCKT ngày 30/10/2018
12,"Trường hợp công trình có chi phí sửa chữa lớn, đơn vị không đủ khả năng tài chính để thanh toán trong kỳ thì giám đốc đơn vị xem xét quyết định phân bổ dần vào chi phí kinh doanh tối đa trong thời gian bao nhiêu?",01 năm,02 năm,03 năm,04 năm,3,Điểm 2.3 phần II văn bản 10789/NHNo-TCKT ngày 30/10/2018 
13,Tài sản cố định hữu hình phải thỏa mãn các tiêu chuẩn nào sau đây?,Chắc chắn thu được lợi ích kinh tế trong tương lai từ việc sử dụng tài sản đó.,Có thời gian sử dụng trên 01  năm trở lên.,Nguyên giá tài sản phải được xác định một cách tin cậy và có giá trị từ 30 triệu đồng trở lên.,Tất cả đáp án trên.,4,Khoản 1 Mục I Phần 2 Văn bản số 4389/NHNo-TCKT ngày 21/6/2013
14,Các loại tài sản cố định  nào sau đây không phải trích khấu hao?,TSCĐ thuê hoạt động.,"TSCĐ sử dụng trong các hoạt động phúc lợi phục vụ người lao động của đơn vị nhưng không tham gia hoạt động kinh doanh, dịch vụ.",Quyền sử dụng đất lâu dài có thu tiền sử dụng đất.,Tất cả đáp án trên.,4,Khoản 1 Mục II Phần 2 Văn bản số 4389/NHNo-TCKT ngày 21/6/2013
15,Agribank đang áp dụng phương pháp trích khấu hao tài sản cố định nào sau đây?,Phương pháp khấu hao đường thẳng.,Phương pháp khấu hao theo số dư giảm dần có điều chỉnh.,Đáp án 1 và 2 đều đúng.,Đáp án 1 và 2 đều sai,1,Khoản 3 Mục II Phần 2 Văn bản số 4389/NHNo-TCKT ngày 21/6/2013
16,Đơn vị cung ứng dịch vụ không hoàn trả lại khoản phí dịch vụ đã thu trong trường hợp nào?,"Khách hàng yêu cầu hủy bỏ dịch vụ hoặc dịch vụ không thực hiện được vì sai sót, sự cố không phải do lỗi của Agribank gây ra",Dịch vụ không thực hiện được do lỗi của bên thứ ba,Dịch vụ không thực hiện được do lỗi của Agribank,Khách hàng hủy bỏ dịch vụ,1,Khoản 2 Điều 6 Quy chế số 369/QC-HĐTV-TCKT ngày 19/6/2023
17,Nguyên tắc khai thuế đối với người nộp thuế trong hồ sơ khai thuế theo quy định phải:,Chính xác,Trung thực ,Đầy đủ,Tất cả đáp án trên,4,Điểm 2.1 khoản 2 văn bản số 11099/HD-NHNo-TCKT ngày 09/12/2021
18,Thời hạn nộp hồ sơ khai thuế theo tháng là ngày thứ bao nhiêu của tháng tiếp theo tháng phát sinh nghĩa vụ thuế?,Ngày 10,Trước ngày 20,Chậm nhất ngày thứ 20,Ngày 30,3,"Tiết a, điểm 2.3 khoản 2 văn bản số 11099/HD-NHNo-TCKT ngày 09/12/2021"
19,"Khi phát hiện hồ sơ khai thuế đã nộp cho cơ quan thuế có sai sót, người nộp thuế được khai bổ sung hồ sơ khai thuế trong thời hạn bao nhiêu năm kể từ ngày hết thời hạn nộp hồ sơ khai thuế của kỳ thuế có sai, sót nhưng trước khi cơ quan thuế, cơ quan có thẩm quyền công bố quyết định thanh tra, kiểm tra?",20 năm,10 năm,5 năm,2 năm,2,"Tiết a, điểm 2.5 khoản 2 văn bản số 11099/HD-NHNo-TCKT ngày 09/12/2021"
20,Trường hợp người nộp thuế tính thuế thì thời hạn nộp thuế là ngày nào?,Ngày cuối cùng của thời hạn nộp hồ sơ khai thuế,Ngày 10,Ngày 15,Trước ngày 20,1,"Tiết a, điểm 3.1 khoản 3 văn bản số 11099/HD-NHNo-TCKT ngày 09/12/2021"
21,"Người nộp thuế thuộc diện khai thuế giá trị gia tăng theo quý khi có tổng doanh thu bán hàng hóa và cung cấp dịch vụ của năm trước liền kề là bao nhiêu? (Tổng doanh thu gồm: Doanh thu chịu thuế, doanh thu không chịu thuế, doanh thu không phải kê khai nộp thuế giá trị gia tăng)",Dưới 20 tỷ đồng,Dưới 50 tỷ đồng,Từ 50 tỷ đồng trở xuống,Từ 100 tỷ đồng trở xuống,3,"Tiết a, điểm 4.2 khoản 4 văn bản số 11099/HD-NHNo-TCKT ngày 09/12/2021"
22,Người nộp thuế được lựa chọn khai thuế thu nhập cá nhân theo quý khi nào?,Khi đơn vị khai thuế giá trị gia tăng theo quý,Số thuế phải nộp dưới 50 triệu đồng,Số thuế phải nộp dưới 100 triệu đồng,Số thuế phải nộp dưới 200 triệu đồng,1,"Tiết b, điểm 4.2 khoản 4 văn bản số 11099/HD-NHNo-TCKT ngày 09/12/2021"
23,Mức tính tiền chậm nộp tiền thuế theo quy định hiện hành là bao nhiêu?,"0,03%/ngày tính trên số tiền thuế chậm nộp","0,05%/ngày tính trên số tiền thuế chậm nộp","0,07%/ngày tính trên số tiền thuế chậm nộp","0,09%/ngày tính trên số tiền thuế chậm nộp",1,"Tiết b, điểm 3.5 khoản 3 văn bản số 11099/HD-NHNo-TCKT ngày 09/12/2021"
24,Thời hiệu xử phạt hành vi vi phạm thủ tục thuế là bao lâu kể từ ngày thực hiện hành vi vi phạm?,1 năm,2 năm,5 năm,10 năm,2,"Tiết a, điểm 6.2 khoản 6 văn bản số 11099/HD-NHNo-TCKT ngày 09/12/2021"
25,Hành vi nào sau đây không thuộc hành vi vi phạm thủ tục về thuế?,Vi phạm thời hạn đăng ký thuế,Vi phạm thời hạn nộp hồ sơ khai thuế,Chậm nộp tiền thuế,Vi phạm quy định về chấp hành quyết định kiểm tra thuế,3,"Tiết a, điểm 6.4 khoản 6 văn bản số 11099/HD-NHNo-TCKT ngày 09/12/2021"
26,Hình thức hóa đơn điện tử áp dụng tại Agribank hiện nay?,Có mã của cơ quan thuế,Không có mã của cơ quan thuế,Đáp án 1 và 2 đều sai,Đáp án 1 và 2 đều đúng,2,Tiết a điểm 6.2 khoản 6 văn bản số 5626/HD-NHNo-TCKT ngày 23/6/2022
27,Hàng hóa thực hiện khuyến mại không theo đúng quy định của pháp luật về thương mại phải thực hiện:,"Kê khai, nộp thuế giá trị gia tăng đầu ra theo quy định","Không phải kê khai, nộp thuế giá trị gia tăng đầu ra theo quy định",Đáp án 1 và 2 đều đúng,Đáp án 1 và 2 đều sai,1,"Tiết a, điểm 2.2, khoản 2 văn bản số 7992/NHNo-TCKT ngày 18/9/2019"
28,Các khoản thu nhập nào sau đây thuộc đối tượng chịu thuế thu nhập cá nhân?,"Tiền lương, tiền công","Các khoản có tính chất tiền lương, tiền công",Tiền lương làm thêm giờ theo mức ngày công ngày lương làm việc bình thường,Tất cả đáp án trên đều đúng,4,"Khoản 6.1, Mục IV văn bản số 69/NHNo-TCKT ngày 06/01/2020"
29,Thu nhập được miễn thuế thu nhập cá nhân gồm:,Thu nhập từ Lãi tiền gửi tại các tổ chức tín dụng,Tiền lương hưu do Quỹ Bảo hiểm xã hội trả theo quy định,Tiền bồi thường tai nạn lao động,Tất cả đáp án trên đều đúng,4,"Khoản 6.3, Mục IV văn bản số 69/NHNo-TCKT ngày 06/01/2020"
30,Người trong độ tuổi lao động được xác định là người phụ thuộc của người nộp thuế thu nhập cá nhân thỏa mãn điều kiện nào?,Bị khuyết tật,Không có khả năng lao động,Thu nhập bình quân tháng trong năm không vượt quá 1 triệu đồng,Tất cả đáp án trên,4,"Khoản 6.6, Mục IV văn bản số 69/NHNo-TCKT ngày 06/01/2020"
31,Thuế suất thuế thu nhập cá nhân từ trúng thưởng là bao nhiêu?,0%,5%,10%,15%,3,"Khoản 8, Mục IV văn bản số 69/NHNo-TCKT ngày 06/01/2020"
32,Mức giảm trừ gia cảnh khi tính thuế thu nhập cá nhân cho bản thân người nộp thuế là bao nhiêu?,9.000.000 đồng/tháng,10.000.000 đồng/tháng,11.000.000 đồng/tháng,12.000.000 đồng/tháng,3,Khoản 2 văn bản số 2599/NHNo-TCKT ngày 22/3/2021
33,Mức giảm trừ gia cảnh khi tính thuế thu nhập cá nhân đối với mỗi người phụ thuộc là:,3.600.000 đồng/tháng,4.000.000 đồng/tháng,4.400.000 đồng/tháng,4.800.000 đồng/tháng,3,Khoản 2 văn bản số 2599/NHNo-TCKT ngày 22/3/2021
34,Trường hợp nào sau đây cá nhân không được ủy quyền quyết toán thuế thu nhập cá nhân cho đơn vị chi trả thu nhập?,Ký hợp đồng lao động dưới 3 tháng,Không làm việc tại đơn vị vào thời điểm ủy quyền quyết toán,Đáp án 1 và 2 đều đúng,Đáp án 1 và 2 đều sai,3,Khoản 3 văn bản số 2599/NHNo-TCKT ngày 22/3/2021
35,Đối tượng nào không phải quyết toán thuế thu nhập cá nhân?,Có số thuế phải nộp thêm sau khi quyết toán trên 50.000 đồng,Có số thuế phải nộp thêm sau khi quyết toán từ 50.000 đồng trở xuống,Có số thuế phải nộp nhỏ hơn số thuế tạm nộp mà không có nhu cầu hoàn thuế hoặc bù trừ vào kỳ sau,Đáp án 2 và 3 đều đúng,4,"Điểm 3.3, khoản 3 văn bản số 2599/NHNo-TCKT ngày 22/3/2021"
36,"Việc sửa đổi, bổ sung hệ thống tài khoản kế toán Agribank do đơn vị nào thực hiện?",Trụ sở chính Agribank,Chi nhánh loại I,Chi nhánh loại II,,1,"Mục I, Quyết định 479/QĐ/NHNo-TCKT ngày 21/5/2014"
37,"Để phản ánh những khoản thanh toán bù trừ giữa các ngân hàng, Agribank sử dụng loại tài khoản nào?",Tài khoản loại 1: vốn khả dụng và các khoản đầu tư.,Tài khoản loại 4: các khoản phải trả.,Tài khoản loại 5: hoạt động thanh toán,Tài khoản loại 8: chi phí,3,"Mục III, Quyết định 479/QĐ/NHNo-TCKT ngày 21/5/2014"
38,"Để phản ánh tiền không có giá trị lưu hành, Agribank sử dụng loại tài khoản nào?",Tài khoản loại 1: vốn khả dụng và các khoản đầu tư.,Tài khoản loại 3: Tài sản cố định và tài sản có khác,Tài khoản loại 8: chi phí.,Tài khoản loại 9: các tài khoản ngoài bảng cân đối kế toán.,4,"Mục III, Quyết định 479/QĐ/NHNo-TCKT ngày 21/5/2014"
39,Tài khoản loại 5 (hoạt động thanh toán) dùng để phản ánh:,"Mọi khoản nợ phát sinh trong quá trình hoạt động mà Agribank phải trả, phải thanh toán cho các chủ nợ.","Các nghiệp vụ thanh toán phát sinh trong hoạt động ngân hàng, những khoản thanh toán bù trừ giữa các ngân hàng và các khoản thanh toán khác.","Tình hình biến động của số vốn khả dụng, các khoản đầu tư của Agribank.",Các khoản chi phí của Agribank.,2,"Mục III, Quyết định 479/QĐ/NHNo-TCKT ngày 21/5/2014"
40,Tài khoản loại 4 (các khoản phải trả) dùng để phản ánh:,Tình hình hoạt động tín dụng dưới các hình thức khác nhau theo quy định của Luật các Tổ chức tín dụng.,"Mọi khoản nợ phát sinh trong quá trình hoạt động mà Agribank phải trả, phải thanh toán cho các chủ nợ.","Các loại nguồn vốn, các quỹ dự trữ, dự phòng rủi ro ... và kết quả kinh doanh của Agribank.",Các khoản chi phí của Agribank.,2,"Mục III, Quyết định 479/QĐ/NHNo-TCKT ngày 21/5/2014"
41,Tài khoản loại 2 (hoạt động tín dụng) dùng để phản ánh:,"Số hiện có cũng như tình hình biến động của số vốn khả dụng, các khoản đầu tư của Agribank.","Mọi khoản nợ phát sinh trong quá trình hoạt động mà Agribank phải trả, phải thanh toán cho các chủ nợ.",Tình hình hoạt động tín dụng dưới các hình thức khác nhau theo quy định của Luật các Tổ chức tín dụng.,"Các nghiệp vụ thanh toán phát sinh trong hoạt động ngân hàng, những khoản thanh toán bù trừ giữa các ngân hàng và các khoản thanh toán khác.",3,"Mục III, Quyết định 479/QĐ/NHNo-TCKT ngày 21/5/2014"
42,Tài khoản loại 6 (nguồn vốn chủ sở hữu) dùng để phản ánh:,"Số hiện có cũng như tình hình biến động của số vốn khả dụng, các khoản đầu tư của Agribank.",Các khoản thu nhập của Agribank bao gồm: thu nhập hoạt động.,Các khoản chi phí của Agribank.,"Các loại nguồn vốn, các quỹ dự trữ, dự phòng rủi ro ... và kết quả kinh doanh của Agribank.",4,"Mục III, Quyết định 479/QĐ/NHNo-TCKT ngày 21/5/2014"
43,Tài khoản loại 7 (thu nhập) dùng để phản ánh:,"Các khoản thu nhập của Agribank bao gồm: thu nhập hoạt động tín dụng, kinh doanh, dịch vụ ngân hàng và thu nhập bất thường.","Số hiện có cũng như tình hình biến động của số vốn khả dụng, các khoản đầu tư của Agribank.","Các loại nguồn vốn, các quỹ dự trữ, dự phòng rủi ro ... và kết quả kinh doanh của Agribank.",,1,"Mục III, Quyết định 479/QĐ/NHNo-TCKT ngày 21/5/2014"
44,Tài khoản loại 3 (tài sản cố định và tài sản có khác) phản ánh:,"Số hiện có cũng như tình hình biến động của số vốn khả dụng, các khoản đầu tư của Agribank.","Mọi khoản nợ phát sinh trong quá trình hoạt động mà Agribank phải trả, phải thanh toán cho các chủ nợ.","Giá trị hiện có, tình hình biến động các loại tài sản cố định hữu hình, tài sản cố định vô hình theo chỉ tiêu nguyên giá và giá trị đã hao mòn, tài sản Có khác, tình hình thanh toán các khoản phải thu và việc thực hiện công tác đầu tư xây dựng cơ bản đang diễn ra tại Agribank.","Các loại nguồn vốn, các quỹ dự trữ, dự phòng rủi ro ... và kết quả kinh doanh của Agribank.",3,"Mục III, Quyết định 479/QĐ/NHNo-TCKT ngày 21/5/2014"
45,"Loại tài khoản nào dùng để phản ánh những tài sản hiện có ở Agribank nhưng không thuộc quyền sở hữu của Agribank như: Tài sản nhận giữ hộ, tài sản gán nợ, xiết nợ chờ xử lý?",Tài khoản loại 1: Vốn khả dụng và các khoản đầu tư.,Tài khoản loại 3: Tài sản cố định và tài sản có khác.,Tài khoản loại 9: Các tài khoản ngoài bảng cân đối kế toán.,Tài khoản loại 7: Thu nhập.,3,"Mục III, Quyết định 479/QĐ/NHNo-TCKT ngày 21/5/2014"
46,"Nguồn dự phòng tổn thất các khoản đầu tư, nợ phải thu khó đòi được trích lập và quản lý ở đâu?","Trích lập tại đơn vị quản lý các khoản đầu tư, nợ phải thu khó đòi; quản lý tập trung tại Trụ sở chính",Trích lập và quản lý tại chi nhánh,"Trích lập tại Trụ sở chính, quản lý tại chi nhánh",Trích lập và quản lý tại Trụ sở chính,1,Tiết a khoản 3 Điều 4 Quyết định 1126/QĐ-HĐTV-TCKT ngày 31/12/2019
47,"Theo nguồn gốc phát sinh, chứng từ bao gồm:

",Chứng từ điện tử và chứng từ giấy.,Chứng từ do khách hàng lập và chứng từ do ngân hàng lập.,Chứng từ gốc và chứng từ ghi sổ.,Chứng từ tiền mặt và chứng từ chuyển khoản.,2,"Điều 3, Quyết định 1000/QĐ-HĐQT-TCKT ngày 05/7/2011"
48,Khoản nợ phải thu khó đòi bao gồm:,"Nợ phải thu đã quá hạn thanh toán từ 6 tháng trở lên, Agribank đã gửi đối chiếu xác nhận hoặc đôn đốc thanh toán nhưng chưa thu hồi được",Khoản nợ phải thu chưa đến hạn thanh toán nhưng Agribank thu thập được các bằng chứng xác định đối tượng nợ có khả năng không trả được nợ đúng hạn theo quy định,Đáp án 1 và 2,,3,Tiết b khoản 2 Điều 11 Quyết định 1126/QĐ-HĐTV-TCKT ngày 31/12/2019
49,"Đối với các chương trình tài trợ khắc phục hậu quả thiên tai, dịch bệnh Trụ sở chính giao chi nhánh thực hiện, Trụ sở chính hỗ trợ bao nhiêu phần trăm(%) chi phí?",80%,50%,70%,100%,4,"Điều 5, chương II Quyết định số 396/QĐ-HĐTV-TCKT ngày 30/06/2021"
50,Nguyên giá tài sản cố định hữu hình mua sắm bao gồm:,"Chi phí vận chuyển, bốc dỡ.","Chi phí lắp đặt, chạy thử.",Lệ phí trước bạ.,Tất cả đáp án trên,4,Khoản 3 Mục I Phần 2 Văn bản số 4389/NHNo-TCKT ngày 21/6/2013
51,Loại giao dịch nào phải sử dụng mẫu chứng từ kế toán bắt buộc in từ hệ thống IPCAS (mẫu loại I)?,Các giao dịch tiền gửi.,Giao dịch nội bộ liên chi nhánh.,Giao dịch nội bộ tại chi nhánh.,Tất cả đáp án trên. ,4,Mục III Phụ lục 1 Quyết định 599/QĐ-NHNo-TCKT ngày 19/4/2017
52,Chứng từ nào sau đây thuộc mẫu chứng từ kế toán bắt buộc in sẵn (mẫu loại P)?,Lệnh thanh toán thuộc nghiệp vụ chuyển tiền trong nước.,"Bảng liệt kê chứng từ giải ngân, thu nợ tổng hợp.",Bảng kê các loại tiền nộp.,Bảng liệt kê giao dịch chi lương.,3,"Mục I Phụ lục 1, Quyết định 599/QĐ-NHNo-TCKT ngày 19/4/2017"
53,"Để phản ánh quỹ khen thưởng, phúc lợi được trích lập theo quy định của Pháp luật, Agribank sử dụng loại tài khoản nào?",Tài khoản loại 1: vốn khả dụng và các khoản đầu tư.,Tài khoản loại 4: các khoản phải trả.,Tài khoản loại 6: Nguồn vốn chủ sở hữu,Tài khoản loại 8: chi phí,2,"Mục III, Quyết định 479/QĐ/NHNo-TCKT ngày 21/5/2014"
54,Người nộp thuế phải lập hóa đơn điện tử khi nào? (Chọn đáp án đúng nhất),Bán hàng hóa,Cung cấp dịch vụ,Bán hàng hóa; cung cấp dịch vụ,,3,Tiết a điểm 1.2 khoản 1 văn bản số 5626/HD-NHNo-TCKT ngày 23/6/2022
55,Một số nội dung bắt buộc trên hóa đơn gồm:,"Tên hóa đơn, ký hiệu mẫu hóa đơn, số hóa đơn",Ký hiệu hóa đơn,"Tên, địa chỉ, mã số thuế người bán, người mua",Tất cả đáp án trên,4,Tiết a điểm 1.5 khoản 1 văn bản số 5626/HD-NHNo-TCKT ngày 23/6/2022
