ID,cauhoi,dapan1,dapan2,dapan3,dapan4,dapandung,trichdan
56,Các hành vi nào bị cấm trong lĩnh vực hóa đơn?,Sử dụng hóa đơn không hợp pháp,Sử dụng không hợp pháp hóa đơn,Cản trở công chức thuế thi hành công vụ về hóa đơn,Tất cả đáp án trên,4,"Tiết a, b khoản 5 văn bản số 5626/HD-NHNo-TCKT ngày 23/6/2022"
57,Loại hóa đơn điện tử Agribank sử dụng hiện nay:,Hóa đơn giá trị gia tăng,Hóa đơn bán hàng,Hóa đơn giá trị gia tăng; hóa đơn bán hàng,,3,Tiết a điểm 6.2 khoản 6 văn bản số 5626/HD-NHNo-TCKT ngày 23/6/2022
58,Khoản chi phí nào sau đây được ghi nhận chi phí tại Agribank?,Chi phí thực tế phát sinh liên quan đến hoạt động kinh doanh của Agribank,Khoản chi do nguồn kinh phí khác đài thọ,Chi phí không được trừ theo quy định của pháp luật về thuế thu nhập doanh nghiệp,"Chi phí không có đủ hóa đơn, chứng từ theo quy định của Nhà nước và Agribank",1,Khoản 1 Điều 19 Quyết định 341/QĐ-NHNN ngày 06/3/2024
59,Giá trị công cụ dụng cụ bao gồm:,Giá mua thực tế + Các khoản thuế (bao gồm các khoản thuế được hoàn lại theo quy định),Các chi phí hợp lý có liên quan đến việc đưa công cụ dụng cụ vào sử dụng phục vụ hoạt động kinh doanh - các khoản chiết khấu giảm giá (nếu có),Đáp án 1 và 2,,3,"Khoản 4 mục II văn bản 6716/NHNo-TCKT ngày 28/8/2013, được sửa đổi bởi khoản 1  văn bản 6436/NHNo-TCKT ngày 24/9/2014"
60,"Số tiền trích lập hai quỹ (Quỹ phúc lợi, quỹ khen thưởng) được phân chia theo tỷ lệ nào?","Quỹ khen thưởng 40%, Quỹ phúc lợi 60% tổng số tiền trích lập hai quỹ ","Quỹ khen thưởng 50%, Quỹ phúc lợi 50% tổng số tiền trích lập hai quỹ ","Quỹ khen thưởng 30%, Quỹ phúc lợi 70% tổng số tiền trích lập hai quỹ ","Tỷ lệ trích lập tùy thuộc vào mục đích sử dụng trong từng thời kỳ, Hội đồng thành viên xem xét quyết định cho phù hợp sau khi thống nhất ý kiến với Ban Chấp hành công đoàn Agribank",4,"Khoản 2, điều 4 Quyết định 909/QC-HĐTV-TCKT ngày 31/12/2021"
61,"Theo quy chế thi đua, khen thưởng trong hệ thống Agribank, Giám đốc chi nhánh loại I được sử dụng  Quỹ khen thưởng của chi nhánh để thưởng đột xuất cho tập thể, cá nhân thuộc chi nhánh với tổng mức khen thưởng là:",20% Quỹ khen thưởng được phân bổ hàng năm nhưng không quá 200 triệu đồng/năm,25% Quỹ khen thưởng được phân bổ hàng năm nhưng không quá 300 triệu đồng/năm,30% Quỹ khen thưởng được phân bổ hàng năm nhưng không quá 300 triệu đồng/năm,50% Quỹ khen thưởng được phân bổ hàng năm nhưng không quá 500 triệu đồng/năm,2,"Khoản 4b, điều 7 VB 242/QĐ-HĐTV-TCKT"
62,Thời hạn nộp Bảng cân đối tài khoản kế toán hàng tháng được Agribank quy định như thế nào?,"Nộp chậm nhất vào ngày 07 tháng kế tiếp. Nếu ngày cuối cùng của thời hạn nộp là ngày Lễ, Tết hoặc nghỉ cuối tuần thì ngày nộp Bảng cân đối tài khoản kế toán là ngày làm việc tiếp theo ngay sau ngày đó","Nộp chậm nhất vào ngày 05 tháng kế tiếp. Nếu ngày cuối cùng của thời hạn nộp là ngày Lễ, Tết hoặc nghỉ cuối tuần thì ngày nộp Bảng cân đối tài khoản kế toán là ngày làm việc tiếp theo ngay sau ngày đó","Nộp chậm nhất vào ngày 10 tháng kế tiếp. Nếu ngày cuối cùng của thời hạn nộp là ngày Lễ, Tết hoặc nghỉ cuối tuần thì ngày nộp Bảng cân đối tài khoản kế toán là ngày làm việc tiếp theo ngay sau ngày đó","Nộp chậm nhất vào ngày 15 tháng kế tiếp. Nếu ngày cuối cùng của thời hạn nộp là ngày Lễ, Tết hoặc nghỉ cuối tuần thì ngày nộp Bảng cân đối tài khoản kế toán là ngày làm việc tiếp theo ngay sau ngày đó",1,Tiết a Điều 5 Quyết định số 134/QĐ-NHNo-TCKT ngày 13/02/2015
63,Công tác kiểm tra giám sát bảng cân đối tài khoản kế toán trên hệ thống IPCAS được thực hiện theo hướng dẫn tại văn bản nào?,Văn bản số 12477/HD-NHNo-TCKT ngày 30/12/2021 của Kế toán trưởng Agribank,Văn bản số 4381/HD-NHNo-TCKT ngày 03/7/2014 của Tổng Giám đốc Agribank,Văn bản số 12477/HD-NHNo-TCKT ngày 30/12/2021 của Tổng Giám đốc Agribank,Quyết định số 2133/QyĐ-NHNo-KTNB ngày 30/9/2022 của Tổng Giám đốc Agribank,1,
64,Công tác giám sát nghiệp vụ tài chính kế toán và ngân quỹ thực hiện theo quy định tại văn bản nào?,Quyết định số 2133/QyĐ-NHNo-KTNB ngày 30/9/2022 của Tổng Giám đốc Agribank,Văn bản số 12477/HD-NHNo-TCKT ngày 30/12/2021 của Kế toán trưởng Agribank,Văn bản số 4381/HD-NHNo-TCKT ngày 03/7/2014 của Tổng Giám đốc Agribank,Văn bản số 12477/HD-NHNo-TCKT ngày 30/12/2021 của Tổng Giám đốc Agribank,1,
65,Nhóm tiêu chí giám sát giao dịch kế toán gồm:,"Giao dịch vượt quyền/ vượt định mức; Các giao dịch của User có dấu hiệu đáng ngờ (giao dịch hủy, hạch toán lùi, giao dịch phát sinh ngoài giờ)","Các giao dịch ghi giảm chi phí, thu nhập, thu bất thường, chi bất thường, các giao dịch bất thường (giao dịch ngoài giờ, giao dịch số tiền lớn từ 500 triệu đồng)",Hạn mức giao dịch của GDV bất thường (nhiều biến động trong khoảng thời gian),Tất cả đáp án trên,4,Mục II phụ lục III Quyết định số 2133/QyĐ-NHNo-KTNB ngày 30/9/2022 của Tổng Giám đốc Agribank
66,"Theo quy định về lập báo cáo tài chính trong hệ thống Agribank, hệ thống báo cáo tài chính bao gồm:","Báo cáo tình hình tài chính, Báo cáo kết quả hoạt động, Báo cáo lưu chuyển tiền tệ và Thuyết minh báo cáo tài chính","Bảng cân đối kế toán, Báo cáo kết quả hoạt động kinh doanh, Báo cáo lưu chuyển tiền tệ và Thuyết minh báo cáo tài chính","Bảng cân đối kế toán, Báo cáo kết quả hoạt động, Báo cáo lưu chuyển tiền tệ và Thuyết minh bảng cân đối kế toán",Tất cả đáp án trên,1,Điều 1 Quyết định số 134/QĐ-NHNo-TCKT ngày 13/02/2015  và Khoản 11 Điều 1 Quyết định số 479/QyĐ-NHNo-TCKT ngày 13/4/2022 về sửa đổi bổ sung một số điều của Quyết định số 134/QĐ-NHNo-TCKT
67,"Theo quy định về lập báo cáo tài chính trong hệ thống Agribank, đối tượng lập Báo cáo tài chính gồm:",Trụ sở chính Agribank,Trụ sở chính Agribank và các chi nhánh của Agribank,Trụ sở chính Agribank và các công ty con của Agribank,"Trụ sở chính Agribank, các chi nhánh của Agribank và các công ty con của Agribank",3,Điều 6 Quyết định số 134/QĐ-NHNo-TCKT ngày 13/02/2015
68, Thời hạn Agribank cần nộp báo cáo tài chính chưa kiểm toán cho các cơ quan quản lý Nhà nước:,"Báo cáo tài chính năm: Chậm nhất là 45 ngày đối với báo cáo tài chính riêng và chậm nhất 60 ngày đối với báo cáo tài chính hợp nhất kể từ ngày kết thúc năm tài chính.
Báo cáo giữa niên độ: Chậm nhất là ngày 30 tháng đầu tiên của quý kế tiếp.
","Báo cáo tài chính năm: Chậm nhất là 60 ngày đối với báo cáo tài chính riêng và chậm nhất 90 ngày đối với báo cáo tài chính hợp nhất kể từ ngày kết thúc năm tài chính.
Báo cáo giữa niên độ: Chậm nhất là ngày 60 tháng đầu tiên của quý kế tiếp.","Báo cáo tài chính năm: Chậm nhất là 90 ngày đối với báo cáo tài chính riêng và chậm nhất 120 ngày đối với báo cáo tài chính hợp nhất kể từ ngày kết thúc năm tài chính.
Báo cáo giữa niên độ: Chậm nhất là ngày 90 tháng đầu tiên của quý kế tiếp.","Báo cáo tài chính năm: Chậm nhất là 30 ngày đối với báo cáo tài chính riêng và chậm nhất 60 ngày đối với báo cáo tài chính hợp nhất kể từ ngày kết thúc năm tài chính.
Báo cáo giữa niên độ: Chậm nhất là ngày 30 tháng đầu tiên của quý kế tiếp.",1,Điều 13 Quyết định số 134/QĐ-NHNo-TCKT ngày 13/02/2015 
69,Thời hạn Agribank cần nộp Báo cáo tài chính năm đã được kiểm toán cho Ngân hàng Nhà nước?,Chậm nhất là 30 ngày kể từ ngày kết thúc năm tài chính,Chậm nhất là 45 ngày kể từ ngày kết thúc năm tài chính,Chậm nhất là 90 ngày kể từ ngày kết thúc năm tài chính,Chậm nhất là 120 ngày kể từ ngày kết thúc năm tài chính,3,Điều 13 Mục III Quyết định số 134/QĐ-NHNo-TCKT ngày 13/02/2015
70,Agribank phải nộp báo cáo tài chính năm đã được kiểm toán cho các cơ quan quản lý Nhà nước nào?,Ngân hàng Nhà nước,"Cơ quan Tài chính, Cơ quan thống kê",Cơ quan thuế,Tất cả đáp án trên,4,"Điều 13 Mục III, Quyết định 134/QĐ/NHNo-TCKT ngày 13/02/2015"
71,"Trường hợp chứng từ kế toán bị mất hoặc bị hủy hoại, chi nhánh phải thực hiện:","Lập Hội đồng để kiểm tra, xác định và lập biên bản số lượng, hiện trạng, nguyên nhân chứng từ bị mất, bị hủy hoại và thông báo cho các tổ chức, cá nhân có liên quan và cơ quan có thẩm quyền","Lập biên bản kèm theo bản sao chụp tài liệu bị mất, hủy hoại. Trên bản sao chụp phải ghi rõ nơi lưu bản chính","Lập biên bản nêu rõ hiện trạng, số lượng, nguyên nhân chứng từ bị mất, bị hủy hoại","Lập biên bản nêu rõ hiện trạng, số lượng, nguyên nhân chứng từ bị mất, bị hủy hoại kèm theo bản thông báo cho các đơn vị trong hệ thống Agribank",1,Khoản 2 Điều 23 QĐ 1000/QĐ-HĐQT-TCKT ngày 05/7/2011
72,"Theo quy định tại Quyết định số 599/QĐ-NHNo-TCKT ngày 19/4/2017, Tổng Giám đốc ban hành mẫu chứng từ cơ bản áp dụng thống nhất toàn hệ thống gồm có các loại mẫu chứng từ nào?",Mẫu chứng từ kế toán bắt buộc in sẵn,"Mẫu chứng từ kế toán bắt buộc in sẵn, mẫu chứng từ kế toán hướng dẫn","Mẫu chứng từ kế toán bắt buộc in sẵn, mẫu chứng từ kế toán hướng dẫn, mẫu chứng từ kế toán bắt buộc in từ IPCAS","Mẫu chứng từ kế toán hướng dẫn, mẫu chứng từ kế toán bắt buộc in từ IPCAS",3,"Điều 2, Quyết định 599/QĐ-NHNo-TCKT ngày 19/4/2017"
73,Số chứng từ là dãy gồm bao nhiêu ký tự?,10,13,15,17,4,Khoản 3 Điều 1 Quyết định 1052/QyĐ-NHNo-TCKT ngày 05/5/2023
74,Ký hiệu chứng từ là một chuỗi gồm bao nhiêu ký tự?,3,5,7,10,2,Khoản 3 Điều 1 Quyết định 1052/QyĐ-NHNo-TCKT ngày 05/5/2023
75,"Theo quy định tại Quyết định số 1052/QĐ-NHNo-TCKT ngày 05/5/2023 của Tổng Giám đốc, số giao dịch là?",Số giao dịch được lấy theo số thứ tự chứng từ của từng giao dịch viên trong ngày giao dịch; số giao dịch bao gồm tối đa 5 ký tự,Số giao dịch được lấy theo số thứ tự chứng từ của từng giao dịch viên trong ngày giao dịch; số giao dịch bao gồm tối đa 7 ký tự,Số giao dịch được lấy theo số thứ tự chứng từ của từng giao dịch viên trong ngày giao dịch; số giao dịch bao gồm tối đa 9 ký tự,Số giao dịch được lấy theo số thứ tự chứng từ của từng giao dịch viên trong ngày giao dịch; số giao dịch bao gồm tối đa 10 ký tự,3,Khoản 3 Điều 1 Quyết định 1052/QyĐ-NHNo-TCKT ngày 05/5/2023
76,"Theo quy định tại Quy chế số 369/QC-HĐTV-TCKT, chia sẻ phí dịch vụ là gì?",Là việc đơn vị đầu mối chia sẻ phần phí dịch vụ thu được từ khách hàng cho các đơn vị cung ứng dịch vụ/đơn vị hợp tác cung ứng dịch vụ theo tỷ lệ chia sẻ phí do cấp có thẩm quyền quy định từng thời kỳ.,Là việc đơn vị đầu mối phân bổ phần phí dịch vụ do khách hàng trả thông qua đơn vị hợp tác cung ứng dịch vụ cho các đơn vị cung ứng dịch vụ theo mức độ đóng góp của từng đơn vị.,Là việc đơn vị đầu mối chia sẻ phần phí dịch vụ thu được từ khách hàng cho đơn vị hợp tác cung ứng dịch vụ theo tỷ lệ chia sẻ phí do cấp có thẩm quyền quy định từng thời kỳ.,Là việc đơn vị đầu mối phân bổ phần phí dịch vụ thu được từ khách hàng cho các đơn vị cung ứng dịch vụ theo tỷ lệ chia sẻ phí do cấp có thẩm quyền quy định từng thời kỳ.,1,Khoản 8 Điều 3 Quy chế số 369/QC-HĐTV-TCKT ngày 19/6/2023
77,"Theo quy định tại Quy chế số 369/QC-HĐTV-TCKT, phân bổ phí dịch vụ là:",Là việc đơn vị đầu mối chia sẻ phần phí dịch vụ thu được từ khách hàng cho các đơn vị cung ứng dịch vụ/đơn vị hợp tác cung ứng dịch vụ theo tỷ lệ chia sẻ phí do cấp có thẩm quyền quy định từng thời kỳ.,Là việc đơn vị đầu mối phân bổ phần phí dịch vụ do khách hàng trả thông qua đơn vị hợp tác cung ứng dịch vụ cho các đơn vị cung ứng dịch vụ theo mức độ đóng góp của từng đơn vị.,Là việc đơn vị đầu mối chia sẻ phần phí dịch vụ thu được từ khách hàng cho đơn vị hợp tác cung ứng dịch vụ theo tỷ lệ chia sẻ phí do cấp có thẩm quyền quy định từng thời kỳ.,Là việc đơn vị đầu mối phân bổ phần phí dịch vụ thu được từ khách hàng cho các đơn vị cung ứng dịch vụ theo tỷ lệ chia sẻ phí do cấp có thẩm quyền quy định từng thời kỳ.,2,Khoản 9 Điều 3 Quy chế số 369/QC-HĐTV-TCKT ngày 19/6/2023
78,Nguồn dự phòng rủi ro được theo dõi ở loại tài khoản nào?,Loại 2,Loại 3,Loại 4,Loại 8,1,Quy định số 479/QĐ-NHNo-TCKT ngày 21/5/2014
79,Chuyển nguồn dự phòng về Trụ sở chính do đơn vị nào thực hiện?,Chi nhánh loại I,Chi nhánh loại II,Phòng giao dịch thực hiện,"Chi nhánh loại I, loại II và phòng giao dịch",1,Tiết ii điểm b khoản 1.3 tiểu mục 1 mục III chương I phần II Văn bản số 2899 /HD-NHNo-TCKT ngày 14/4/2022
80,"Theo quy định đầu tư xây dựng, sửa chữa công trình, Bảo lãnh tạm ứng hợp đồng, bảo đảm thực hiện hợp đồng được quản lý như thế nào?",Lưu vào nhật ký chứng từ,Bảo quản trong kho tiền,Quản lý trong hồ sơ công trình sửa chữa/đầu tư xây dựng,,2,Điểm 1.1 phần II văn bản 10789/NHNo-TCKT ngày 30/10/2018 
81,"Công cụ, dụng cụ có giá trị nhỏ hơn 15 triệu đồng khi xuất dùng, Agribank thực hiện:",Hạch toán 100% vào chi phí tại đơn vị,Hạch toán phân bổ vào chi phí trong thời gian 2 năm,Hạch toán phân bổ chi phí trong thời gian 3 năm,Hạch toán phân bổ chi phí trong thời gian 4 năm,1,"Khoản 6 mục II văn bản 6716/NHNo-TCKT ngày 28/8/2013, được sửa đổi bởi khoản 2  văn bản 6436/NHNo-TCKT ngày 24/9/2014"
82,Thẩm quyền của Giám đốc chi nhánh loại 1 khi quyết định thưởng đột xuất đối với tập thể thuộc chi nhánh số tiền tối đa là bao nhiêu?,50 triệu đồng,60 triệu đồng,70 triệu đồng,100 triệu đồng,1,"Khoản 4b, điều 7 VB 242/QĐ-HĐTV-TCKT"
83,Quỹ phúc lợi được phân bổ như thế nào?,Quỹ phúc lợi chung của Agribank,"Quỹ phúc lợi giao Công đoàn Agribank quản lý, sử dụng","Quỹ phúc lợi tại Trụ sở chính, chi nhánh loại I",Tất cả đáp án trên,4,Điều 5 Quyết định số 909/QC-HĐTV-TCKT ngày 31/12/2021
84,Quyền của người được bảo hiểm tiền gửi theo Luật bảo hiểm tiền gửi?,Được bảo hiểm số tiền gửi của mình; Được nhận tiền bảo hiểm đầy đủ và đúng thời hạn theo quy định của Luật này.,"Yêu cầu tổ chức tham gia bảo hiểm tiền gửi, tổ chức bảo hiểm tiền gửi cung cấp đầy đủ, chính xác thông tin, chế độ về bảo hiểm tiền gửi.","Khiếu nại, tố cáo, khởi kiện cơ quan, tổ chức, cá nhân có liên quan đến bảo hiểm tiền gửi theo quy định của pháp luật.",Tất cả đáp án trên,4,Điều 3 luật số 06/2012/QH13 ngày 18/6/2012 của Quốc Hội
85,"Chứng từ kế toán được lập bao nhiêu lần cho mỗi nghiệp vụ kinh tế, tài chính phát sinh?",01 lần,02 lần ,03 lần,04 lần,1,Khoản 1 Điều 5 Quyết định 1000/QĐ-HĐQT-TCKT ngày 05/7/2011
86,"Hệ thống Camera có giá trị 29 triệu (bao gồm camera, đầu thu,ổ cứng, …) được ghi nhận theo dõi và quản lý như là:",Tài sản cố định,Công cụ dụng cụ,Vật liệu,Tất cả đáp án trên,2,Văn bản 6716/NHNo-TCKT ngày 28/8/2013
87,Mức xử phạt trung bình khi Doanh nghiệp nộp hồ sơ khai thuế quá thời hạn quy định từ 61 ngày đến 90 ngày là bao nhiêu?,3.500.000 đồng,6.500.000 đồng,11.500.000 đồng,20.000.000 đồng,3,Điểm 4 mục I Phụ lục số 01 kèm theo văn bản số 15401/NHNo-TCKT ngày 14/12/2023
88,Tài sản cố định có nguyên giá từ bao nhiêu tiền trở lên?,10 triệu đồng,20 triệu đồng,30 triệu đồng,50 triệu đồng,3,Điểm 1 khoản 1 phần 2 văn bản 4389/NHNo-TCKT ngày 21/6/2013
89,Tài sản được ghi nhận là tài sản cố định (TSCĐ) nếu thỏa mãn tiêu chuẩn nào dưới đây?,Chắc chắn thu được lợi ích kinh tế trong tương lai từ việc sử dụng tài sản,Có thời gian sử dụng trên 1 năm trở lên,Nguyên  giá tài sản phải được xác định một cách tin cậy và có giá trị từ 30 triệu đồng trở lên,Tất cả đáp án trên,4,Điểm 1 khoản 1 phần 2 văn bản 4389/NHNo-TCKT ngày 21/6/2013
90,Agribank không trích khấu hao đối với tài sản cố định nào?,TSCĐ đã khấu hao hết giá trị,TSCĐ vô hình là quyền sử dụng đất lâu dài có thu tiền sử dụng đất hoặc nhận chuyển nhượng quyền sử dụng đất lâu dài hợp pháp,"TSCĐ bị mất chưa hết khấu hao; TSCĐ không được quản lý, theo dõi trong sổ sách kế toán  của đơn vị",Tất cả đáp án trên,4,Điểm 1 khoản 2 phần 2 văn bản 4389/NHNo-TCKT ngày 21/6/2013
91,Đơn vị trích khấu hao đối với Tài sản cố định thuê tài chính là:,Đơn vị cho thuê TSCĐ,Đơn vị thuê TSCĐ,Đáp án 1 và 2,,2,Điểm 1 khoản 2 phần 2 văn bản 4389/NHNo-TCKT ngày 21/6/2013
92,Đơn vị trích khấu hao đối với Tài sản cố định thuê hoạt động là:,Đơn vị cho thuê TSCĐ,Đơn vị thuê TSCĐ,Đáp án 1 và 2,,1,Điểm 1 khoản 2 phần 2 văn bản 4389/NHNo-TCKT ngày 21/6/2013
93,"Tại Agribank, thẩm quyền phê duyệt điều chuyển TSCĐ quy định như thế nào?",TGĐ phê duyệt điều chuyển TSCĐ giữa các chi nhánh loại I; điều chuyển TSCĐ ra ngoài hệ thống Agribank,Giám đốc chi nhánh loại I phê duyệt điều chuyển TSCĐ giữa các chi nhánh loại II trực thuộc,Đáp án 1 và 2 đều đúng,Đáp án 1 và 2 đều sai,3,Điểm 1 khoản 4 phần 2 văn bản 4389/NHNo-TCKT ngày 21/6/2013
94,"Agribank trích khấu hao tự động, hạch toán trên IPCAS vào thời điểm nào?",Ngày 25 tháng cuối quý,Ngày 26 tháng cuối quý,Ngày cuối cùng của tháng cuối quý,Ngày làm việc cuối cùng của tháng cuối quý,2,Điểm 1 khoản VI phần 2 văn bản 4389/NHNo-TCKT ngày 21/6/2013
95,Nguyên giá TSCĐ thay đổi khi nào?,"Đánh giá lại giá trị TSCĐ theo quyết định của cơ quan nhà nước có thẩm quyền; hoặc thực hiện tổ chức lại doanh nghiệp, chuyển đổi sở hữu doanh nghiệp; chuyển đổi hình thức doanh nghiệp như  chia, tách, sát nhập, …",Đầu tư nâng cấp TSCĐ,Tháo dỡ một hay một số bộ phận của TSCĐ mà các bộ phận này được quản lý theo tiêu chuẩn của một TSCĐ hữu hình,Tất cả đáp án trên,4,Khoản 4 phần 2 văn bản 4389/NHNo-TCKT ngày 21/6/2013
96,Việc trích khấu hao TSCĐ được thực hiện bắt đầu từ ngày nào?,Ngày đơn vị chính thức nhận bàn giao đưa tài sản vào sử dụng cho hoạt động kinh doanh,Ngày đơn vị mua tài sản,Ngày đơn vị hạch toán nhập tài sản,Ngày đơn vị nhận bàn giao tài sản,1,Văn bản 10170/NHNo-TCKT ngày 18/12/2013
97,"Trường hợp cam kết không mua lại TSCĐ thuê tài chính, thời gian trích khấu hao TSCĐ thuê tài chính được xác định như thế nào?",Theo thời hạn thuê trong hợp đồng,Theo thời hạn trích khấu hao như TSCĐ thuộc sở hữu của đơn vị,Đáp án 1 và 2 đều đúng,Đáp án 1 và 2 đều sai,1,Khoản 2 phần 2 văn bản 4389/NHNo-TCKT ngày 21/6/2013
98,Hệ thống tài khoản kế toán của Agribank  gồm các tài khoản nào?,Tài khoản trong bảng cân đối kế toán ,Tài khoản ngoài bảng cân đối kế toán,Tài khoản trong bảng cân đối kế toán và Tài khoản ngoài bảng cân đối kế toán,,3,"Mục I, Quyết định 479/QĐ/NHNo-TCKT ngày 21/5/2014 "
99,Hệ thống tài khoản kế toán của Agribank được bố trí thành bao nhiêu loại?,6 loại,7 loại,8 loại,9 loại,4,"Mục I, Quyết định 479/QĐ/NHNo-TCKT ngày 21/5/2014 "
100,Các tài khoản trong bảng cân đối kế toán và các tài khoản ngoài bảng cân đối kế toán được bố trí theo hệ thống số thập phân gồm những cấp nào?,"Cấp I, II, III, VI","Cấp I, II, III, V","Cấp I, III, IV,V","Cấp I, II, IV,V",2,"Mục I, Quyết định 479/QĐ/NHNo-TCKT ngày 21/5/2014"
101," Trụ sở chính hạch toán thu nhập bán vốn, chi phí mua vốn của chi nhánh theo cặp tài khoản nào?",702005/802005,702007/802016,702005/802005 và 702007/802016,702010/802010,4,Mục 1 văn bản 15500/NHNo-TCKT ngày 15/12/2023
102,"Thu nhập, chi phí từ mua bán vốn nội bộ được Trụ sở chính hạch toán đến các đơn vị nào?",Chi nhánh loại I,"Chi nhánh loại I, II, Phòng Giao dịch","Chi nhánh loại I, II",,3,Mục 1 văn bản 15500/NHNo-TCKT ngày 15/12/2023
